cliente,producto,fecha_entrega,estado
Andrea Alfaro,Pie de limón,2024-04-01,confirmado
Carlos Huamán,Brownies clásicos,2024-04-02,confirmado
Carlos Huamán,Cheesecake de maracuyá,2024-04-02,confirmado
Luis Quispe,Torta de chocolate,2024-04-02,pendiente
Lucía Ríos,Brownies clásicos,2024-04-02,entregado
Luis Quispe,Cheesecake de maracuyá,2024-04-03,confirmado
Carlos Huamán,Torta de chocolate,2024-04-03,entregado
Ana Torres,Cupcakes Red Velvet,2024-04-03,pendiente
Andrea Alfaro,Tarta de frambuesa,2024-04-03,confirmado
Carlos Huamán,Cupcakes Red Velvet,2024-04-03,entregado
Pedro Castañeda,Torta de chocolate,2024-04-04,entregado
Andrea Alfaro,Mini cheesecake de fresa,2024-04-04,pendiente
Carlos Huamán,Brownies clásicos,2024-04-04,confirmado
Andrea Alfaro,Pie de limón,2024-04-05,entregado
Pedro Castañeda,Torta de zanahoria,2024-04-05,confirmado
Luis Quispe,Pie de limón,2024-04-05,entregado
Luis Quispe,Cupcakes Red Velvet,2024-04-05,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-04-05,entregado
Pedro Castañeda,Brownies clásicos,2024-04-06,pendiente
Ana Torres,Mini cheesecake de fresa,2024-04-06,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-04-06,confirmado
Luis Quispe,Torta de chocolate,2024-04-06,confirmado
Carlos Huamán,Mini cheesecake de fresa,2024-04-06,confirmado
Andrea Alfaro,Tarta de frambuesa,2024-04-07,pendiente
Jorge Salazar,Cheesecake de maracuyá,2024-04-07,confirmado
Lucía Ríos,Brownies clásicos,2024-04-08,pendiente
Luis Quispe,Pie de limón,2024-04-08,confirmado
Carlos Huamán,Cheesecake de maracuyá,2024-04-08,confirmado
Jorge Salazar,Brownies clásicos,2024-04-09,pendiente
Andrea Alfaro,Tarta de frambuesa,2024-04-09,pendiente
Valeria Mena,Torta de zanahoria,2024-04-09,entregado
Valeria Mena,Brownies clásicos,2024-04-09,pendiente
Jorge Salazar,Brownies clásicos,2024-04-10,entregado
Luis Quispe,Cupcakes Red Velvet,2024-04-10,entregado
Carlos Huamán,Tarta de frambuesa,2024-04-10,pendiente
Ana Torres,Tarta de frambuesa,2024-04-10,pendiente
Lucía Ríos,Brownies clásicos,2024-04-11,pendiente
Jorge Salazar,Torta de zanahoria,2024-04-11,pendiente
Valeria Mena,Mini cheesecake de fresa,2024-04-11,confirmado
Lucía Ríos,Pie de limón,2024-04-12,pendiente
Ana Torres,Cheesecake de maracuyá,2024-04-12,entregado
Valeria Mena,Cheesecake de maracuyá,2024-04-12,confirmado
Valeria Mena,Mini cheesecake de fresa,2024-04-13,entregado
Valeria Mena,Torta de zanahoria,2024-04-13,confirmado
Carlos Huamán,Torta de chocolate,2024-04-13,pendiente
Jorge Salazar,Tarta de frambuesa,2024-04-13,pendiente
Valeria Mena,Mini cheesecake de fresa,2024-04-13,confirmado
Luis Quispe,Torta de zanahoria,2024-04-14,entregado
Valeria Mena,Cupcakes Red Velvet,2024-04-14,entregado
Ana Torres,Cupcakes Red Velvet,2024-04-15,confirmado
Pedro Castañeda,Cheesecake de maracuyá,2024-04-16,entregado
Andrea Alfaro,Cupcakes Red Velvet,2024-04-16,pendiente
Carlos Huamán,Mini cheesecake de fresa,2024-04-16,entregado
Jorge Salazar,Brownies clásicos,2024-04-17,entregado
Ana Torres,Torta de zanahoria,2024-04-17,pendiente
Ana Torres,Cheesecake de maracuyá,2024-04-17,confirmado
Jorge Salazar,Brownies clásicos,2024-04-17,entregado
Valeria Mena,Torta de zanahoria,2024-04-17,entregado
Ana Torres,Torta de zanahoria,2024-04-18,entregado
Valeria Mena,Mini cheesecake de fresa,2024-04-18,confirmado
Carlos Huamán,Torta de zanahoria,2024-04-18,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2024-04-19,pendiente
Ana Torres,Tarta de frambuesa,2024-04-20,confirmado
Carlos Huamán,Pie de limón,2024-04-20,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2024-04-21,confirmado
Luis Quispe,Brownies clásicos,2024-04-22,confirmado
Ana Torres,Cupcakes Red Velvet,2024-04-22,entregado
Jorge Salazar,Mini cheesecake de fresa,2024-04-22,entregado
Carlos Huamán,Torta de zanahoria,2024-04-23,entregado
Valeria Mena,Brownies clásicos,2024-04-23,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2024-04-24,confirmado
Valeria Mena,Torta de zanahoria,2024-04-24,confirmado
Jorge Salazar,Torta de zanahoria,2024-04-25,confirmado
Valeria Mena,Torta de zanahoria,2024-04-26,entregado
Ana Torres,Cheesecake de maracuyá,2024-04-26,entregado
Carlos Huamán,Pie de limón,2024-04-26,pendiente
Valeria Mena,Torta de zanahoria,2024-04-26,confirmado
Jorge Salazar,Cheesecake de maracuyá,2024-04-27,pendiente
Jorge Salazar,Torta de chocolate,2024-04-27,confirmado
Ana Torres,Mini cheesecake de fresa,2024-04-27,pendiente
Lucía Ríos,Cupcakes Red Velvet,2024-04-27,entregado
Carlos Huamán,Torta de chocolate,2024-04-27,pendiente
Andrea Alfaro,Torta de zanahoria,2024-04-28,confirmado
Valeria Mena,Torta de chocolate,2024-04-28,confirmado
Valeria Mena,Brownies clásicos,2024-04-28,entregado
Andrea Alfaro,Tarta de frambuesa,2024-04-28,confirmado
Ana Torres,Cupcakes Red Velvet,2024-04-29,confirmado
Lucía Ríos,Torta de zanahoria,2024-04-29,confirmado
Jorge Salazar,Pie de limón,2024-04-29,pendiente
Jorge Salazar,Mini cheesecake de fresa,2024-04-29,confirmado
Luis Quispe,Tarta de frambuesa,2024-04-30,pendiente
Valeria Mena,Mini cheesecake de fresa,2024-04-30,entregado
Jorge Salazar,Cheesecake de maracuyá,2024-04-30,pendiente
Andrea Alfaro,Torta de chocolate,2024-05-01,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2024-05-01,entregado
Pedro Castañeda,Tarta de frambuesa,2024-05-01,entregado
Andrea Alfaro,Tarta de frambuesa,2024-05-01,entregado
Ana Torres,Torta de chocolate,2024-05-02,pendiente
Lucía Ríos,Brownies clásicos,2024-05-03,entregado
Carlos Huamán,Torta de zanahoria,2024-05-03,entregado
Valeria Mena,Torta de chocolate,2024-05-03,confirmado
Ana Torres,Torta de zanahoria,2024-05-04,pendiente
Carlos Huamán,Cupcakes Red Velvet,2024-05-04,confirmado
Luis Quispe,Pie de limón,2024-05-04,pendiente
Luis Quispe,Brownies clásicos,2024-05-05,pendiente
Lucía Ríos,Brownies clásicos,2024-05-05,entregado
Jorge Salazar,Torta de zanahoria,2024-05-05,entregado
Jorge Salazar,Cheesecake de maracuyá,2024-05-06,pendiente
Luis Quispe,Torta de chocolate,2024-05-07,pendiente
Ana Torres,Tarta de frambuesa,2024-05-07,pendiente
Carlos Huamán,Cheesecake de maracuyá,2024-05-08,entregado
Lucía Ríos,Tarta de frambuesa,2024-05-08,pendiente
Carlos Huamán,Cheesecake de maracuyá,2024-05-09,entregado
Carlos Huamán,Tarta de frambuesa,2024-05-09,confirmado
Lucía Ríos,Pie de limón,2024-05-10,confirmado
Valeria Mena,Torta de zanahoria,2024-05-10,confirmado
Luis Quispe,Cupcakes Red Velvet,2024-05-10,entregado
Luis Quispe,Torta de zanahoria,2024-05-10,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2024-05-10,entregado
Valeria Mena,Torta de zanahoria,2024-05-11,confirmado
Ana Torres,Torta de chocolate,2024-05-11,entregado
Lucía Ríos,Cupcakes Red Velvet,2024-05-11,confirmado
Luis Quispe,Cupcakes Red Velvet,2024-05-11,confirmado
Lucía Ríos,Cheesecake de maracuyá,2024-05-11,confirmado
Pedro Castañeda,Tarta de frambuesa,2024-05-12,entregado
Lucía Ríos,Cheesecake de maracuyá,2024-05-12,pendiente
Carlos Huamán,Pie de limón,2024-05-12,pendiente
Pedro Castañeda,Torta de chocolate,2024-05-12,confirmado
Pedro Castañeda,Torta de zanahoria,2024-05-13,confirmado
Pedro Castañeda,Tarta de frambuesa,2024-05-13,confirmado
Lucía Ríos,Torta de chocolate,2024-05-13,pendiente
Jorge Salazar,Torta de zanahoria,2024-05-13,confirmado
Valeria Mena,Torta de zanahoria,2024-05-13,confirmado
Valeria Mena,Torta de zanahoria,2024-05-14,entregado
Luis Quispe,Torta de chocolate,2024-05-14,pendiente
Jorge Salazar,Pie de limón,2024-05-15,pendiente
Valeria Mena,Cupcakes Red Velvet,2024-05-15,entregado
Carlos Huamán,Brownies clásicos,2024-05-15,confirmado
Carlos Huamán,Cupcakes Red Velvet,2024-05-15,pendiente
Pedro Castañeda,Brownies clásicos,2024-05-15,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2024-05-16,pendiente
Andrea Alfaro,Torta de zanahoria,2024-05-17,confirmado
Carlos Huamán,Torta de zanahoria,2024-05-17,entregado
Luis Quispe,Mini cheesecake de fresa,2024-05-17,entregado
Valeria Mena,Tarta de frambuesa,2024-05-17,entregado
Carlos Huamán,Pie de limón,2024-05-17,entregado
Pedro Castañeda,Torta de chocolate,2024-05-18,confirmado
Pedro Castañeda,Torta de chocolate,2024-05-19,confirmado
Ana Torres,Cupcakes Red Velvet,2024-05-19,confirmado
Ana Torres,Brownies clásicos,2024-05-19,confirmado
Pedro Castañeda,Pie de limón,2024-05-20,entregado
Pedro Castañeda,Cheesecake de maracuyá,2024-05-20,entregado
Jorge Salazar,Pie de limón,2024-05-21,entregado
Ana Torres,Tarta de frambuesa,2024-05-22,entregado
Andrea Alfaro,Torta de zanahoria,2024-05-22,entregado
Carlos Huamán,Cupcakes Red Velvet,2024-05-23,pendiente
Pedro Castañeda,Pie de limón,2024-05-24,pendiente
Luis Quispe,Tarta de frambuesa,2024-05-24,pendiente
Lucía Ríos,Cupcakes Red Velvet,2024-05-24,entregado
Valeria Mena,Torta de chocolate,2024-05-24,pendiente
Ana Torres,Pie de limón,2024-05-24,confirmado
Andrea Alfaro,Torta de zanahoria,2024-05-25,confirmado
Carlos Huamán,Torta de chocolate,2024-05-26,confirmado
Luis Quispe,Torta de zanahoria,2024-05-26,pendiente
Carlos Huamán,Mini cheesecake de fresa,2024-05-26,entregado
Lucía Ríos,Mini cheesecake de fresa,2024-05-26,pendiente
Luis Quispe,Cheesecake de maracuyá,2024-05-27,confirmado
Valeria Mena,Brownies clásicos,2024-05-27,confirmado
Pedro Castañeda,Torta de chocolate,2024-05-27,entregado
Jorge Salazar,Brownies clásicos,2024-05-27,confirmado
Luis Quispe,Cupcakes Red Velvet,2024-05-27,pendiente
Valeria Mena,Brownies clásicos,2024-05-28,entregado
Jorge Salazar,Cheesecake de maracuyá,2024-05-28,confirmado
Carlos Huamán,Mini cheesecake de fresa,2024-05-29,pendiente
Luis Quispe,Torta de chocolate,2024-05-30,pendiente
Lucía Ríos,Cupcakes Red Velvet,2024-05-30,entregado
Ana Torres,Brownies clásicos,2024-05-30,entregado
Jorge Salazar,Torta de chocolate,2024-05-30,entregado
Jorge Salazar,Cupcakes Red Velvet,2024-05-30,entregado
Luis Quispe,Cupcakes Red Velvet,2024-05-31,pendiente
Carlos Huamán,Cupcakes Red Velvet,2024-05-31,confirmado
Lucía Ríos,Torta de chocolate,2024-05-31,entregado
Luis Quispe,Cheesecake de maracuyá,2024-06-01,pendiente
Carlos Huamán,Cheesecake de maracuyá,2024-06-01,confirmado
Pedro Castañeda,Pie de limón,2024-06-01,confirmado
Andrea Alfaro,Cheesecake de maracuyá,2024-06-01,pendiente
Valeria Mena,Torta de zanahoria,2024-06-01,entregado
Ana Torres,Torta de zanahoria,2024-06-02,entregado
Luis Quispe,Cheesecake de maracuyá,2024-06-02,entregado
Lucía Ríos,Mini cheesecake de fresa,2024-06-02,entregado
Carlos Huamán,Torta de chocolate,2024-06-02,entregado
Pedro Castañeda,Brownies clásicos,2024-06-02,entregado
Ana Torres,Tarta de frambuesa,2024-06-03,entregado
Pedro Castañeda,Cheesecake de maracuyá,2024-06-03,entregado
Lucía Ríos,Torta de zanahoria,2024-06-03,pendiente
Pedro Castañeda,Brownies clásicos,2024-06-03,confirmado
Valeria Mena,Cupcakes Red Velvet,2024-06-04,pendiente
Lucía Ríos,Cupcakes Red Velvet,2024-06-04,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2024-06-05,confirmado
Carlos Huamán,Pie de limón,2024-06-05,entregado
Jorge Salazar,Tarta de frambuesa,2024-06-05,entregado
Carlos Huamán,Tarta de frambuesa,2024-06-05,pendiente
Carlos Huamán,Torta de chocolate,2024-06-05,confirmado
Jorge Salazar,Pie de limón,2024-06-06,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-06-06,pendiente
Lucía Ríos,Pie de limón,2024-06-07,entregado
Luis Quispe,Torta de chocolate,2024-06-07,entregado
Jorge Salazar,Torta de zanahoria,2024-06-08,entregado
Pedro Castañeda,Torta de zanahoria,2024-06-08,pendiente
Carlos Huamán,Cupcakes Red Velvet,2024-06-08,confirmado
Ana Torres,Tarta de frambuesa,2024-06-08,entregado
Andrea Alfaro,Tarta de frambuesa,2024-06-08,pendiente
Jorge Salazar,Torta de chocolate,2024-06-09,pendiente
Pedro Castañeda,Brownies clásicos,2024-06-09,pendiente
Pedro Castañeda,Tarta de frambuesa,2024-06-09,confirmado
Ana Torres,Pie de limón,2024-06-10,confirmado
Jorge Salazar,Torta de zanahoria,2024-06-10,confirmado
Valeria Mena,Cheesecake de maracuyá,2024-06-10,entregado
Andrea Alfaro,Tarta de frambuesa,2024-06-10,pendiente
Carlos Huamán,Pie de limón,2024-06-11,pendiente
Jorge Salazar,Brownies clásicos,2024-06-12,confirmado
Valeria Mena,Torta de chocolate,2024-06-12,pendiente
Jorge Salazar,Brownies clásicos,2024-06-12,entregado
Jorge Salazar,Torta de chocolate,2024-06-12,confirmado
Valeria Mena,Cupcakes Red Velvet,2024-06-13,pendiente
Jorge Salazar,Torta de zanahoria,2024-06-13,pendiente
Carlos Huamán,Torta de zanahoria,2024-06-13,pendiente
Carlos Huamán,Cupcakes Red Velvet,2024-06-13,pendiente
Carlos Huamán,Tarta de frambuesa,2024-06-14,pendiente
Jorge Salazar,Brownies clásicos,2024-06-14,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-06-14,confirmado
Ana Torres,Tarta de frambuesa,2024-06-15,pendiente
Luis Quispe,Cupcakes Red Velvet,2024-06-15,confirmado
Ana Torres,Cheesecake de maracuyá,2024-06-16,pendiente
Carlos Huamán,Torta de chocolate,2024-06-16,confirmado
Luis Quispe,Cupcakes Red Velvet,2024-06-17,confirmado
Ana Torres,Torta de zanahoria,2024-06-17,pendiente
Andrea Alfaro,Torta de chocolate,2024-06-17,entregado
Luis Quispe,Torta de zanahoria,2024-06-18,pendiente
Carlos Huamán,Mini cheesecake de fresa,2024-06-18,entregado
Jorge Salazar,Cupcakes Red Velvet,2024-06-18,entregado
Carlos Huamán,Tarta de frambuesa,2024-06-19,entregado
Pedro Castañeda,Pie de limón,2024-06-19,entregado
Jorge Salazar,Torta de chocolate,2024-06-19,entregado
Valeria Mena,Mini cheesecake de fresa,2024-06-20,entregado
Lucía Ríos,Tarta de frambuesa,2024-06-20,confirmado
Ana Torres,Mini cheesecake de fresa,2024-06-20,entregado
Andrea Alfaro,Pie de limón,2024-06-21,confirmado
Lucía Ríos,Cupcakes Red Velvet,2024-06-21,pendiente
Lucía Ríos,Torta de zanahoria,2024-06-21,pendiente
Jorge Salazar,Torta de zanahoria,2024-06-21,pendiente
Pedro Castañeda,Torta de chocolate,2024-06-22,confirmado
Luis Quispe,Torta de zanahoria,2024-06-22,entregado
Valeria Mena,Pie de limón,2024-06-22,confirmado
Luis Quispe,Torta de chocolate,2024-06-22,entregado
Carlos Huamán,Pie de limón,2024-06-23,pendiente
Andrea Alfaro,Torta de zanahoria,2024-06-23,pendiente
Valeria Mena,Torta de zanahoria,2024-06-24,confirmado
Carlos Huamán,Cupcakes Red Velvet,2024-06-24,entregado
Luis Quispe,Cheesecake de maracuyá,2024-06-25,confirmado
Pedro Castañeda,Torta de chocolate,2024-06-25,entregado
Lucía Ríos,Cupcakes Red Velvet,2024-06-25,confirmado
Jorge Salazar,Torta de zanahoria,2024-06-25,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2024-06-26,confirmado
Pedro Castañeda,Tarta de frambuesa,2024-06-26,entregado
Valeria Mena,Torta de zanahoria,2024-06-26,pendiente
Ana Torres,Torta de zanahoria,2024-06-26,entregado
Luis Quispe,Torta de chocolate,2024-06-26,entregado
Carlos Huamán,Tarta de frambuesa,2024-06-27,entregado
Jorge Salazar,Torta de chocolate,2024-06-27,confirmado
Luis Quispe,Brownies clásicos,2024-06-28,pendiente
Valeria Mena,Mini cheesecake de fresa,2024-06-28,pendiente
Luis Quispe,Cupcakes Red Velvet,2024-06-29,pendiente
Jorge Salazar,Cheesecake de maracuyá,2024-06-29,pendiente
Ana Torres,Torta de chocolate,2024-06-30,entregado
Pedro Castañeda,Tarta de frambuesa,2024-06-30,pendiente
Carlos Huamán,Brownies clásicos,2024-06-30,entregado
Valeria Mena,Torta de zanahoria,2024-06-30,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-06-30,entregado
Valeria Mena,Cupcakes Red Velvet,2024-07-01,confirmado
Ana Torres,Torta de zanahoria,2024-07-01,entregado
Valeria Mena,Mini cheesecake de fresa,2024-07-02,pendiente
Jorge Salazar,Cupcakes Red Velvet,2024-07-02,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-07-02,pendiente
Lucía Ríos,Torta de zanahoria,2024-07-03,entregado
Pedro Castañeda,Mini cheesecake de fresa,2024-07-03,entregado
Pedro Castañeda,Cupcakes Red Velvet,2024-07-04,confirmado
Pedro Castañeda,Cheesecake de maracuyá,2024-07-04,pendiente
Ana Torres,Cupcakes Red Velvet,2024-07-04,confirmado
Carlos Huamán,Torta de zanahoria,2024-07-05,pendiente
Andrea Alfaro,Brownies clásicos,2024-07-06,entregado
Lucía Ríos,Cupcakes Red Velvet,2024-07-06,entregado
Luis Quispe,Torta de chocolate,2024-07-06,entregado
Jorge Salazar,Cupcakes Red Velvet,2024-07-07,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2024-07-07,entregado
Luis Quispe,Torta de chocolate,2024-07-07,entregado
Carlos Huamán,Torta de zanahoria,2024-07-08,pendiente
Andrea Alfaro,Torta de zanahoria,2024-07-09,pendiente
Lucía Ríos,Torta de zanahoria,2024-07-09,confirmado
Jorge Salazar,Mini cheesecake de fresa,2024-07-09,entregado
Pedro Castañeda,Cheesecake de maracuyá,2024-07-09,pendiente
Jorge Salazar,Pie de limón,2024-07-10,entregado
Luis Quispe,Pie de limón,2024-07-10,entregado
Pedro Castañeda,Brownies clásicos,2024-07-10,entregado
Andrea Alfaro,Cupcakes Red Velvet,2024-07-11,entregado
Valeria Mena,Cupcakes Red Velvet,2024-07-11,pendiente
Carlos Huamán,Torta de zanahoria,2024-07-11,confirmado
Pedro Castañeda,Pie de limón,2024-07-11,confirmado
Carlos Huamán,Brownies clásicos,2024-07-11,confirmado
Ana Torres,Mini cheesecake de fresa,2024-07-12,pendiente
Ana Torres,Pie de limón,2024-07-12,entregado
Jorge Salazar,Pie de limón,2024-07-13,entregado
Carlos Huamán,Tarta de frambuesa,2024-07-13,pendiente
Jorge Salazar,Pie de limón,2024-07-14,entregado
Carlos Huamán,Pie de limón,2024-07-14,entregado
Lucía Ríos,Brownies clásicos,2024-07-15,confirmado
Luis Quispe,Tarta de frambuesa,2024-07-15,confirmado
Ana Torres,Torta de zanahoria,2024-07-15,pendiente
Jorge Salazar,Cupcakes Red Velvet,2024-07-16,confirmado
Lucía Ríos,Cupcakes Red Velvet,2024-07-17,entregado
Andrea Alfaro,Cupcakes Red Velvet,2024-07-17,confirmado
Luis Quispe,Pie de limón,2024-07-17,confirmado
Lucía Ríos,Cheesecake de maracuyá,2024-07-18,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2024-07-18,pendiente
Lucía Ríos,Brownies clásicos,2024-07-18,confirmado
Pedro Castañeda,Cheesecake de maracuyá,2024-07-18,pendiente
Carlos Huamán,Pie de limón,2024-07-19,entregado
Carlos Huamán,Brownies clásicos,2024-07-19,entregado
Pedro Castañeda,Cupcakes Red Velvet,2024-07-19,entregado
Pedro Castañeda,Mini cheesecake de fresa,2024-07-19,pendiente
Pedro Castañeda,Brownies clásicos,2024-07-20,entregado
Carlos Huamán,Cupcakes Red Velvet,2024-07-20,pendiente
Luis Quispe,Torta de chocolate,2024-07-20,pendiente
Carlos Huamán,Torta de zanahoria,2024-07-20,pendiente
Lucía Ríos,Torta de zanahoria,2024-07-21,entregado
Lucía Ríos,Mini cheesecake de fresa,2024-07-21,confirmado
Luis Quispe,Mini cheesecake de fresa,2024-07-21,entregado
Andrea Alfaro,Torta de zanahoria,2024-07-22,pendiente
Luis Quispe,Cheesecake de maracuyá,2024-07-22,pendiente
Ana Torres,Torta de chocolate,2024-07-22,confirmado
Pedro Castañeda,Tarta de frambuesa,2024-07-23,pendiente
Luis Quispe,Cupcakes Red Velvet,2024-07-23,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2024-07-24,entregado
Ana Torres,Tarta de frambuesa,2024-07-24,pendiente
Luis Quispe,Cheesecake de maracuyá,2024-07-24,entregado
Ana Torres,Mini cheesecake de fresa,2024-07-25,confirmado
