cliente,producto,fecha_entrega,estado
Luis Quispe,Tarta de frambuesa,2024-07-25,entregado
Pedro Castañeda,Cheesecake de maracuyá,2024-07-25,pendiente
Carlos Huamán,Tarta de frambuesa,2024-07-25,entregado
Ana Torres,Cupcakes Red Velvet,2024-07-25,pendiente
Ana Torres,Mini cheesecake de fresa,2024-07-26,confirmado
Pedro Castañeda,Torta de chocolate,2024-07-26,entregado
Andrea Alfaro,Brownies clásicos,2024-07-26,entregado
Lucía Ríos,Torta de zanahoria,2024-07-27,pendiente
Ana Torres,Cupcakes Red Velvet,2024-07-27,pendiente
Luis Quispe,Brownies clásicos,2024-07-28,confirmado
Andrea Alfaro,Brownies clásicos,2024-07-29,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2024-07-29,pendiente
Ana Torres,Cheesecake de maracuyá,2024-07-29,entregado
Valeria Mena,Cupcakes Red Velvet,2024-07-30,confirmado
Pedro Castañeda,Cupcakes Red Velvet,2024-07-31,pendiente
Valeria Mena,Torta de chocolate,2024-07-31,entregado
Jorge Salazar,Brownies clásicos,2024-08-01,pendiente
Ana Torres,Torta de chocolate,2024-08-01,pendiente
Jorge Salazar,Cupcakes Red Velvet,2024-08-01,pendiente
Pedro Castañeda,Torta de zanahoria,2024-08-01,entregado
Valeria Mena,Brownies clásicos,2024-08-02,pendiente
Carlos Huamán,Brownies clásicos,2024-08-02,entregado
Carlos Huamán,Brownies clásicos,2024-08-03,entregado
Ana Torres,Cupcakes Red Velvet,2024-08-03,entregado
Valeria Mena,Pie de limón,2024-08-04,confirmado
Valeria Mena,Tarta de frambuesa,2024-08-04,entregado
Valeria Mena,Pie de limón,2024-08-04,confirmado
Ana Torres,Torta de zanahoria,2024-08-04,confirmado
Valeria Mena,Torta de chocolate,2024-08-05,entregado
Andrea Alfaro,Torta de chocolate,2024-08-05,pendiente
Jorge Salazar,Tarta de frambuesa,2024-08-06,confirmado
Pedro Castañeda,Cheesecake de maracuyá,2024-08-06,confirmado
Valeria Mena,Tarta de frambuesa,2024-08-06,entregado
Luis Quispe,Cheesecake de maracuyá,2024-08-07,entregado
Jorge Salazar,Mini cheesecake de fresa,2024-08-07,entregado
Jorge Salazar,Tarta de frambuesa,2024-08-07,pendiente
Ana Torres,Brownies clásicos,2024-08-07,entregado
Lucía Ríos,Tarta de frambuesa,2024-08-08,pendiente
Luis Quispe,Pie de limón,2024-08-08,entregado
Andrea Alfaro,Cupcakes Red Velvet,2024-08-08,entregado
Andrea Alfaro,Pie de limón,2024-08-08,pendiente
Carlos Huamán,Mini cheesecake de fresa,2024-08-08,entregado
Valeria Mena,Pie de limón,2024-08-09,entregado
Jorge Salazar,Mini cheesecake de fresa,2024-08-09,entregado
Luis Quispe,Torta de zanahoria,2024-08-09,entregado
Valeria Mena,Cheesecake de maracuyá,2024-08-09,entregado
Ana Torres,Torta de zanahoria,2024-08-10,confirmado
Jorge Salazar,Cheesecake de maracuyá,2024-08-10,entregado
Carlos Huamán,Brownies clásicos,2024-08-10,confirmado
Lucía Ríos,Pie de limón,2024-08-11,confirmado
Lucía Ríos,Cupcakes Red Velvet,2024-08-11,entregado
Carlos Huamán,Brownies clásicos,2024-08-12,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2024-08-12,pendiente
Valeria Mena,Cupcakes Red Velvet,2024-08-13,entregado
Jorge Salazar,Pie de limón,2024-08-13,confirmado
Luis Quispe,Brownies clásicos,2024-08-13,entregado
Carlos Huamán,Tarta de frambuesa,2024-08-14,entregado
Andrea Alfaro,Cupcakes Red Velvet,2024-08-14,pendiente
Andrea Alfaro,Brownies clásicos,2024-08-14,entregado
Luis Quispe,Torta de chocolate,2024-08-14,entregado
Luis Quispe,Torta de zanahoria,2024-08-14,pendiente
Ana Torres,Cheesecake de maracuyá,2024-08-15,entregado
Luis Quispe,Torta de chocolate,2024-08-15,confirmado
Carlos Huamán,Mini cheesecake de fresa,2024-08-15,entregado
Jorge Salazar,Cheesecake de maracuyá,2024-08-16,confirmado
Valeria Mena,Tarta de frambuesa,2024-08-16,pendiente
Jorge Salazar,Torta de chocolate,2024-08-16,confirmado
Andrea Alfaro,Tarta de frambuesa,2024-08-17,entregado
Valeria Mena,Tarta de frambuesa,2024-08-17,entregado
Carlos Huamán,Cheesecake de maracuyá,2024-08-18,entregado
Pedro Castañeda,Torta de zanahoria,2024-08-18,entregado
Andrea Alfaro,Tarta de frambuesa,2024-08-18,entregado
Luis Quispe,Mini cheesecake de fresa,2024-08-18,entregado
Ana Torres,Cheesecake de maracuyá,2024-08-18,pendiente
Carlos Huamán,Mini cheesecake de fresa,2024-08-19,entregado
Andrea Alfaro,Cupcakes Red Velvet,2024-08-19,pendiente
Valeria Mena,Mini cheesecake de fresa,2024-08-19,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-08-19,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-08-19,entregado
Jorge Salazar,Torta de chocolate,2024-08-20,entregado
Jorge Salazar,Cheesecake de maracuyá,2024-08-21,entregado
Andrea Alfaro,Torta de zanahoria,2024-08-21,entregado
Pedro Castañeda,Cheesecake de maracuyá,2024-08-22,confirmado
Ana Torres,Pie de limón,2024-08-22,pendiente
Ana Torres,Cupcakes Red Velvet,2024-08-22,entregado
Luis Quispe,Cupcakes Red Velvet,2024-08-23,pendiente
Carlos Huamán,Torta de zanahoria,2024-08-23,pendiente
Andrea Alfaro,Pie de limón,2024-08-23,confirmado
Luis Quispe,Cupcakes Red Velvet,2024-08-23,confirmado
Carlos Huamán,Cupcakes Red Velvet,2024-08-24,pendiente
Valeria Mena,Pie de limón,2024-08-24,entregado
Valeria Mena,Torta de chocolate,2024-08-24,confirmado
Andrea Alfaro,Brownies clásicos,2024-08-24,pendiente
Valeria Mena,Cupcakes Red Velvet,2024-08-24,pendiente
Ana Torres,Tarta de frambuesa,2024-08-25,confirmado
Ana Torres,Torta de chocolate,2024-08-25,entregado
Andrea Alfaro,Cheesecake de maracuyá,2024-08-25,confirmado
Andrea Alfaro,Tarta de frambuesa,2024-08-25,confirmado
Ana Torres,Cupcakes Red Velvet,2024-08-25,pendiente
Jorge Salazar,Torta de chocolate,2024-08-26,confirmado
Valeria Mena,Mini cheesecake de fresa,2024-08-26,confirmado
Lucía Ríos,Cupcakes Red Velvet,2024-08-26,confirmado
Carlos Huamán,Torta de zanahoria,2024-08-27,pendiente
Ana Torres,Cupcakes Red Velvet,2024-08-27,confirmado
Luis Quispe,Cheesecake de maracuyá,2024-08-27,entregado
Luis Quispe,Cupcakes Red Velvet,2024-08-27,confirmado
Jorge Salazar,Cupcakes Red Velvet,2024-08-27,pendiente
Ana Torres,Torta de chocolate,2024-08-28,pendiente
Luis Quispe,Cupcakes Red Velvet,2024-08-28,confirmado
Pedro Castañeda,Pie de limón,2024-08-28,pendiente
Jorge Salazar,Cupcakes Red Velvet,2024-08-28,confirmado
Lucía Ríos,Pie de limón,2024-08-28,entregado
Valeria Mena,Torta de chocolate,2024-08-29,pendiente
Jorge Salazar,Brownies clásicos,2024-08-30,entregado
Carlos Huamán,Brownies clásicos,2024-08-30,pendiente
Ana Torres,Cupcakes Red Velvet,2024-08-31,entregado
Pedro Castañeda,Cheesecake de maracuyá,2024-08-31,pendiente
Ana Torres,Brownies clásicos,2024-08-31,confirmado
Lucía Ríos,Torta de zanahoria,2024-08-31,confirmado
Carlos Huamán,Mini cheesecake de fresa,2024-08-31,entregado
Valeria Mena,Mini cheesecake de fresa,2024-09-01,confirmado
Andrea Alfaro,Tarta de frambuesa,2024-09-01,confirmado
Luis Quispe,Torta de chocolate,2024-09-01,entregado
Lucía Ríos,Cupcakes Red Velvet,2024-09-01,pendiente
Luis Quispe,Cheesecake de maracuyá,2024-09-02,entregado
Andrea Alfaro,Cheesecake de maracuyá,2024-09-02,confirmado
Carlos Huamán,Brownies clásicos,2024-09-02,confirmado
Pedro Castañeda,Cheesecake de maracuyá,2024-09-02,pendiente
Valeria Mena,Cheesecake de maracuyá,2024-09-02,confirmado
Pedro Castañeda,Tarta de frambuesa,2024-09-03,confirmado
Ana Torres,Pie de limón,2024-09-03,entregado
Valeria Mena,Pie de limón,2024-09-03,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-09-03,confirmado
Luis Quispe,Cupcakes Red Velvet,2024-09-03,confirmado
Ana Torres,Torta de chocolate,2024-09-04,entregado
Jorge Salazar,Pie de limón,2024-09-04,confirmado
Jorge Salazar,Cupcakes Red Velvet,2024-09-05,entregado
Carlos Huamán,Cupcakes Red Velvet,2024-09-06,confirmado
Andrea Alfaro,Pie de limón,2024-09-06,confirmado
Jorge Salazar,Mini cheesecake de fresa,2024-09-06,pendiente
Jorge Salazar,Mini cheesecake de fresa,2024-09-06,confirmado
Jorge Salazar,Cupcakes Red Velvet,2024-09-06,pendiente
Pedro Castañeda,Brownies clásicos,2024-09-07,entregado
Luis Quispe,Torta de chocolate,2024-09-07,pendiente
Luis Quispe,Pie de limón,2024-09-07,entregado
Pedro Castañeda,Tarta de frambuesa,2024-09-08,entregado
Lucía Ríos,Mini cheesecake de fresa,2024-09-08,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2024-09-09,confirmado
Pedro Castañeda,Pie de limón,2024-09-09,pendiente
Ana Torres,Torta de chocolate,2024-09-10,entregado
Lucía Ríos,Torta de chocolate,2024-09-10,pendiente
Carlos Huamán,Brownies clásicos,2024-09-10,entregado
Ana Torres,Torta de chocolate,2024-09-11,entregado
Carlos Huamán,Brownies clásicos,2024-09-11,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-09-12,entregado
Jorge Salazar,Mini cheesecake de fresa,2024-09-12,confirmado
Valeria Mena,Cheesecake de maracuyá,2024-09-12,pendiente
Andrea Alfaro,Torta de chocolate,2024-09-13,confirmado
Jorge Salazar,Cupcakes Red Velvet,2024-09-13,confirmado
Ana Torres,Tarta de frambuesa,2024-09-13,confirmado
Carlos Huamán,Torta de zanahoria,2024-09-14,entregado
Valeria Mena,Cheesecake de maracuyá,2024-09-15,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2024-09-15,confirmado
Carlos Huamán,Cupcakes Red Velvet,2024-09-16,pendiente
Lucía Ríos,Pie de limón,2024-09-16,entregado
Carlos Huamán,Cupcakes Red Velvet,2024-09-16,pendiente
Carlos Huamán,Tarta de frambuesa,2024-09-16,confirmado
Luis Quispe,Pie de limón,2024-09-17,entregado
Valeria Mena,Brownies clásicos,2024-09-17,pendiente
Luis Quispe,Torta de zanahoria,2024-09-17,pendiente
Carlos Huamán,Brownies clásicos,2024-09-17,confirmado
Carlos Huamán,Pie de limón,2024-09-17,pendiente
Valeria Mena,Brownies clásicos,2024-09-18,entregado
Carlos Huamán,Pie de limón,2024-09-18,confirmado
Ana Torres,Pie de limón,2024-09-18,pendiente
Luis Quispe,Brownies clásicos,2024-09-19,entregado
Luis Quispe,Brownies clásicos,2024-09-19,pendiente
Valeria Mena,Cupcakes Red Velvet,2024-09-20,entregado
Ana Torres,Mini cheesecake de fresa,2024-09-20,confirmado
Lucía Ríos,Torta de zanahoria,2024-09-21,pendiente
Ana Torres,Torta de zanahoria,2024-09-22,pendiente
Luis Quispe,Pie de limón,2024-09-22,confirmado
Jorge Salazar,Torta de zanahoria,2024-09-22,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2024-09-23,entregado
Lucía Ríos,Pie de limón,2024-09-23,pendiente
Carlos Huamán,Torta de chocolate,2024-09-23,entregado
Lucía Ríos,Torta de chocolate,2024-09-24,entregado
Ana Torres,Torta de zanahoria,2024-09-24,confirmado
Ana Torres,Cheesecake de maracuyá,2024-09-24,pendiente
Jorge Salazar,Torta de zanahoria,2024-09-25,entregado
Lucía Ríos,Tarta de frambuesa,2024-09-25,pendiente
Lucía Ríos,Torta de zanahoria,2024-09-25,entregado
Jorge Salazar,Torta de zanahoria,2024-09-25,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-09-26,entregado
Pedro Castañeda,Torta de chocolate,2024-09-26,confirmado
Lucía Ríos,Torta de zanahoria,2024-09-27,pendiente
Lucía Ríos,Torta de zanahoria,2024-09-27,pendiente
Ana Torres,Mini cheesecake de fresa,2024-09-27,entregado
Andrea Alfaro,Tarta de frambuesa,2024-09-27,confirmado
Carlos Huamán,Pie de limón,2024-09-28,pendiente
Ana Torres,Cheesecake de maracuyá,2024-09-29,entregado
Andrea Alfaro,Torta de chocolate,2024-09-29,entregado
Ana Torres,Torta de chocolate,2024-09-29,pendiente
Jorge Salazar,Cheesecake de maracuyá,2024-09-30,entregado
Jorge Salazar,Cupcakes Red Velvet,2024-09-30,entregado
Carlos Huamán,Torta de zanahoria,2024-09-30,pendiente
Andrea Alfaro,Torta de chocolate,2024-10-01,pendiente
Carlos Huamán,Torta de zanahoria,2024-10-01,confirmado
Luis Quispe,Tarta de frambuesa,2024-10-01,pendiente
Valeria Mena,Cheesecake de maracuyá,2024-10-02,pendiente
Pedro Castañeda,Brownies clásicos,2024-10-02,confirmado
Lucía Ríos,Torta de chocolate,2024-10-02,pendiente
Jorge Salazar,Brownies clásicos,2024-10-02,confirmado
Jorge Salazar,Brownies clásicos,2024-10-02,pendiente
Andrea Alfaro,Tarta de frambuesa,2024-10-03,entregado
Pedro Castañeda,Pie de limón,2024-10-03,confirmado
Carlos Huamán,Torta de chocolate,2024-10-03,pendiente
Ana Torres,Torta de chocolate,2024-10-04,entregado
Andrea Alfaro,Tarta de frambuesa,2024-10-05,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2024-10-05,pendiente
Luis Quispe,Cheesecake de maracuyá,2024-10-05,entregado
Pedro Castañeda,Pie de limón,2024-10-05,pendiente
Jorge Salazar,Tarta de frambuesa,2024-10-06,confirmado
Jorge Salazar,Cheesecake de maracuyá,2024-10-07,entregado
Lucía Ríos,Tarta de frambuesa,2024-10-08,pendiente
Valeria Mena,Cheesecake de maracuyá,2024-10-08,confirmado
Ana Torres,Torta de zanahoria,2024-10-09,pendiente
Ana Torres,Cupcakes Red Velvet,2024-10-10,confirmado
Valeria Mena,Cupcakes Red Velvet,2024-10-10,confirmado
Pedro Castañeda,Tarta de frambuesa,2024-10-11,confirmado
Valeria Mena,Pie de limón,2024-10-11,pendiente
Jorge Salazar,Pie de limón,2024-10-11,confirmado
Carlos Huamán,Cupcakes Red Velvet,2024-10-12,pendiente
Valeria Mena,Cupcakes Red Velvet,2024-10-12,pendiente
Pedro Castañeda,Torta de chocolate,2024-10-13,entregado
Jorge Salazar,Pie de limón,2024-10-13,confirmado
Valeria Mena,Torta de zanahoria,2024-10-13,pendiente
Lucía Ríos,Brownies clásicos,2024-10-13,pendiente
Jorge Salazar,Tarta de frambuesa,2024-10-13,confirmado
Jorge Salazar,Torta de chocolate,2024-10-14,pendiente
Luis Quispe,Torta de chocolate,2024-10-14,confirmado
Luis Quispe,Tarta de frambuesa,2024-10-15,confirmado
Carlos Huamán,Pie de limón,2024-10-15,pendiente
Andrea Alfaro,Torta de zanahoria,2024-10-15,confirmado
Luis Quispe,Cheesecake de maracuyá,2024-10-15,pendiente
Valeria Mena,Brownies clásicos,2024-10-16,entregado
Valeria Mena,Tarta de frambuesa,2024-10-16,pendiente
Luis Quispe,Brownies clásicos,2024-10-17,confirmado
Andrea Alfaro,Brownies clásicos,2024-10-18,confirmado
Carlos Huamán,Tarta de frambuesa,2024-10-18,entregado
Andrea Alfaro,Torta de zanahoria,2024-10-18,pendiente
Pedro Castañeda,Mini cheesecake de fresa,2024-10-18,pendiente
Jorge Salazar,Torta de zanahoria,2024-10-18,pendiente
Lucía Ríos,Torta de chocolate,2024-10-19,pendiente
Ana Torres,Cupcakes Red Velvet,2024-10-19,confirmado
Carlos Huamán,Tarta de frambuesa,2024-10-19,confirmado
Valeria Mena,Torta de zanahoria,2024-10-19,confirmado
Pedro Castañeda,Brownies clásicos,2024-10-19,entregado
Luis Quispe,Pie de limón,2024-10-20,entregado
Valeria Mena,Cheesecake de maracuyá,2024-10-21,pendiente
Jorge Salazar,Brownies clásicos,2024-10-21,entregado
Lucía Ríos,Torta de zanahoria,2024-10-21,entregado
Jorge Salazar,Mini cheesecake de fresa,2024-10-22,confirmado
Luis Quispe,Torta de chocolate,2024-10-22,confirmado
Valeria Mena,Cheesecake de maracuyá,2024-10-23,entregado
Ana Torres,Pie de limón,2024-10-23,pendiente
Pedro Castañeda,Brownies clásicos,2024-10-23,confirmado
Luis Quispe,Mini cheesecake de fresa,2024-10-24,confirmado
Carlos Huamán,Torta de chocolate,2024-10-25,confirmado
Andrea Alfaro,Cheesecake de maracuyá,2024-10-25,pendiente
Jorge Salazar,Torta de zanahoria,2024-10-25,entregado
Ana Torres,Cupcakes Red Velvet,2024-10-26,entregado
Andrea Alfaro,Torta de zanahoria,2024-10-26,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-10-27,entregado
Luis Quispe,Cupcakes Red Velvet,2024-10-27,pendiente
Andrea Alfaro,Torta de chocolate,2024-10-27,entregado
Valeria Mena,Tarta de frambuesa,2024-10-27,entregado
Ana Torres,Torta de chocolate,2024-10-27,confirmado
Carlos Huamán,Torta de zanahoria,2024-10-28,pendiente
Valeria Mena,Mini cheesecake de fresa,2024-10-29,entregado
Luis Quispe,Brownies clásicos,2024-10-29,confirmado
Pedro Castañeda,Torta de chocolate,2024-10-29,pendiente
Jorge Salazar,Torta de zanahoria,2024-10-29,pendiente
Luis Quispe,Torta de chocolate,2024-10-29,confirmado
Luis Quispe,Torta de zanahoria,2024-10-30,pendiente
Carlos Huamán,Torta de zanahoria,2024-10-30,pendiente
Luis Quispe,Torta de zanahoria,2024-10-30,entregado
Andrea Alfaro,Torta de chocolate,2024-10-31,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2024-10-31,confirmado
Jorge Salazar,Mini cheesecake de fresa,2024-10-31,pendiente
Lucía Ríos,Brownies clásicos,2024-10-31,pendiente
Pedro Castañeda,Torta de chocolate,2024-10-31,entregado
Pedro Castañeda,Mini cheesecake de fresa,2024-11-01,pendiente
Jorge Salazar,Pie de limón,2024-11-02,entregado
Lucía Ríos,Pie de limón,2024-11-02,entregado
Valeria Mena,Mini cheesecake de fresa,2024-11-03,confirmado
Luis Quispe,Mini cheesecake de fresa,2024-11-03,entregado
Andrea Alfaro,Cheesecake de maracuyá,2024-11-03,entregado
Andrea Alfaro,Torta de zanahoria,2024-11-03,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2024-11-04,pendiente
Carlos Huamán,Mini cheesecake de fresa,2024-11-04,entregado
Lucía Ríos,Cheesecake de maracuyá,2024-11-05,pendiente
Andrea Alfaro,Tarta de frambuesa,2024-11-06,confirmado
Valeria Mena,Tarta de frambuesa,2024-11-06,pendiente
Lucía Ríos,Cupcakes Red Velvet,2024-11-06,entregado
Luis Quispe,Cupcakes Red Velvet,2024-11-06,pendiente
Lucía Ríos,Tarta de frambuesa,2024-11-07,pendiente
Luis Quispe,Pie de limón,2024-11-07,entregado
Andrea Alfaro,Mini cheesecake de fresa,2024-11-07,confirmado
Andrea Alfaro,Torta de chocolate,2024-11-08,entregado
Valeria Mena,Tarta de frambuesa,2024-11-08,pendiente
Pedro Castañeda,Mini cheesecake de fresa,2024-11-08,pendiente
Andrea Alfaro,Torta de zanahoria,2024-11-09,entregado
Andrea Alfaro,Torta de chocolate,2024-11-09,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2024-11-09,entregado
Andrea Alfaro,Cupcakes Red Velvet,2024-11-09,confirmado
Valeria Mena,Tarta de frambuesa,2024-11-09,entregado
Jorge Salazar,Brownies clásicos,2024-11-10,confirmado
Carlos Huamán,Brownies clásicos,2024-11-10,confirmado
Ana Torres,Cupcakes Red Velvet,2024-11-10,entregado
Ana Torres,Torta de zanahoria,2024-11-11,pendiente
Ana Torres,Torta de zanahoria,2024-11-11,pendiente
Ana Torres,Torta de zanahoria,2024-11-11,confirmado
Luis Quispe,Pie de limón,2024-11-11,confirmado
Andrea Alfaro,Torta de zanahoria,2024-11-12,entregado
Pedro Castañeda,Brownies clásicos,2024-11-12,pendiente
Ana Torres,Tarta de frambuesa,2024-11-12,confirmado
Pedro Castañeda,Tarta de frambuesa,2024-11-12,entregado
Ana Torres,Cheesecake de maracuyá,2024-11-13,entregado
Carlos Huamán,Cupcakes Red Velvet,2024-11-13,pendiente
Luis Quispe,Pie de limón,2024-11-13,pendiente
Jorge Salazar,Tarta de frambuesa,2024-11-13,confirmado
Andrea Alfaro,Brownies clásicos,2024-11-13,entregado
Valeria Mena,Torta de zanahoria,2024-11-14,pendiente
Ana Torres,Mini cheesecake de fresa,2024-11-14,pendiente
Luis Quispe,Brownies clásicos,2024-11-14,confirmado
Ana Torres,Pie de limón,2024-11-14,entregado
Jorge Salazar,Torta de zanahoria,2024-11-14,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2024-11-15,confirmado
Pedro Castañeda,Torta de chocolate,2024-11-15,confirmado
Carlos Huamán,Mini cheesecake de fresa,2024-11-16,entregado
Luis Quispe,Mini cheesecake de fresa,2024-11-17,entregado
Andrea Alfaro,Mini cheesecake de fresa,2024-11-17,confirmado
Pedro Castañeda,Brownies clásicos,2024-11-17,entregado
Valeria Mena,Cupcakes Red Velvet,2024-11-17,entregado
Luis Quispe,Cupcakes Red Velvet,2024-11-18,entregado
Carlos Huamán,Cupcakes Red Velvet,2024-11-18,entregado
