cliente,producto,fecha_entrega,estado
Luis Quispe,Cheesecake de maracuyá,2024-11-19,pendiente
Luis Quispe,Torta de zanahoria,2024-11-19,pendiente
Valeria Mena,Cheesecake de maracuyá,2024-11-19,entregado
Valeria Mena,Torta de zanahoria,2024-11-19,pendiente
Jorge Salazar,Tarta de frambuesa,2024-11-19,pendiente
Carlos Huamán,Tarta de frambuesa,2024-11-20,confirmado
Andrea Alfaro,Torta de chocolate,2024-11-20,entregado
Valeria Mena,Torta de zanahoria,2024-11-20,entregado
Carlos Huamán,Brownies clásicos,2024-11-21,entregado
Carlos Huamán,Brownies clásicos,2024-11-21,entregado
Pedro Castañeda,Torta de zanahoria,2024-11-22,entregado
Andrea Alfaro,Brownies clásicos,2024-11-22,pendiente
Jorge Salazar,Torta de zanahoria,2024-11-22,confirmado
Luis Quispe,Brownies clásicos,2024-11-23,confirmado
Jorge Salazar,Mini cheesecake de fresa,2024-11-23,pendiente
Carlos Huamán,Pie de limón,2024-11-23,entregado
Andrea Alfaro,Torta de chocolate,2024-11-24,confirmado
Ana Torres,Cheesecake de maracuyá,2024-11-24,pendiente
Jorge Salazar,Brownies clásicos,2024-11-24,pendiente
Pedro Castañeda,Brownies clásicos,2024-11-24,confirmado
Valeria Mena,Tarta de frambuesa,2024-11-25,pendiente
Carlos Huamán,Pie de limón,2024-11-25,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-11-26,pendiente
Pedro Castañeda,Mini cheesecake de fresa,2024-11-27,entregado
Andrea Alfaro,Torta de zanahoria,2024-11-28,pendiente
Lucía Ríos,Pie de limón,2024-11-28,entregado
Carlos Huamán,Brownies clásicos,2024-11-28,pendiente
Lucía Ríos,Torta de chocolate,2024-11-28,pendiente
Carlos Huamán,Pie de limón,2024-11-28,entregado
Ana Torres,Cheesecake de maracuyá,2024-11-29,confirmado
Ana Torres,Mini cheesecake de fresa,2024-11-30,confirmado
Jorge Salazar,Cheesecake de maracuyá,2024-11-30,pendiente
Jorge Salazar,Tarta de frambuesa,2024-12-01,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2024-12-02,pendiente
Valeria Mena,Mini cheesecake de fresa,2024-12-02,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2024-12-02,confirmado
Valeria Mena,Pie de limón,2024-12-03,pendiente
Carlos Huamán,Cupcakes Red Velvet,2024-12-04,pendiente
Luis Quispe,Cheesecake de maracuyá,2024-12-04,entregado
Andrea Alfaro,Mini cheesecake de fresa,2024-12-04,pendiente
Carlos Huamán,Cupcakes Red Velvet,2024-12-04,confirmado
Carlos Huamán,Torta de zanahoria,2024-12-04,confirmado
Ana Torres,Pie de limón,2024-12-05,entregado
Andrea Alfaro,Torta de chocolate,2024-12-05,entregado
Luis Quispe,Pie de limón,2024-12-05,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-12-05,entregado
Jorge Salazar,Torta de chocolate,2024-12-06,entregado
Andrea Alfaro,Torta de chocolate,2024-12-06,confirmado
Jorge Salazar,Cupcakes Red Velvet,2024-12-07,pendiente
Lucía Ríos,Cheesecake de maracuyá,2024-12-07,pendiente
Pedro Castañeda,Brownies clásicos,2024-12-07,confirmado
Ana Torres,Brownies clásicos,2024-12-07,entregado
Luis Quispe,Cheesecake de maracuyá,2024-12-07,entregado
Ana Torres,Torta de zanahoria,2024-12-08,pendiente
Carlos Huamán,Torta de zanahoria,2024-12-08,entregado
Lucía Ríos,Torta de chocolate,2024-12-08,entregado
Andrea Alfaro,Brownies clásicos,2024-12-09,entregado
Andrea Alfaro,Torta de chocolate,2024-12-09,pendiente
Andrea Alfaro,Brownies clásicos,2024-12-09,entregado
Ana Torres,Mini cheesecake de fresa,2024-12-09,entregado
Jorge Salazar,Tarta de frambuesa,2024-12-10,entregado
Lucía Ríos,Tarta de frambuesa,2024-12-10,confirmado
Pedro Castañeda,Torta de zanahoria,2024-12-10,pendiente
Lucía Ríos,Tarta de frambuesa,2024-12-10,pendiente
Luis Quispe,Brownies clásicos,2024-12-10,confirmado
Luis Quispe,Tarta de frambuesa,2024-12-11,entregado
Andrea Alfaro,Torta de chocolate,2024-12-11,pendiente
Ana Torres,Torta de zanahoria,2024-12-11,pendiente
Valeria Mena,Cheesecake de maracuyá,2024-12-11,entregado
Andrea Alfaro,Brownies clásicos,2024-12-11,pendiente
Lucía Ríos,Cupcakes Red Velvet,2024-12-12,confirmado
Lucía Ríos,Brownies clásicos,2024-12-12,confirmado
Pedro Castañeda,Pie de limón,2024-12-12,entregado
Luis Quispe,Torta de zanahoria,2024-12-13,entregado
Lucía Ríos,Torta de chocolate,2024-12-14,entregado
Carlos Huamán,Brownies clásicos,2024-12-14,pendiente
Ana Torres,Brownies clásicos,2024-12-15,confirmado
Lucía Ríos,Torta de zanahoria,2024-12-15,entregado
Jorge Salazar,Torta de chocolate,2024-12-15,confirmado
Valeria Mena,Mini cheesecake de fresa,2024-12-15,pendiente
Valeria Mena,Brownies clásicos,2024-12-15,confirmado
Lucía Ríos,Cheesecake de maracuyá,2024-12-16,confirmado
Lucía Ríos,Torta de zanahoria,2024-12-16,confirmado
Lucía Ríos,Cupcakes Red Velvet,2024-12-17,confirmado
Ana Torres,Brownies clásicos,2024-12-17,confirmado
Pedro Castañeda,Cupcakes Red Velvet,2024-12-17,pendiente
Jorge Salazar,Mini cheesecake de fresa,2024-12-18,confirmado
Andrea Alfaro,Cheesecake de maracuyá,2024-12-18,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-12-19,confirmado
Carlos Huamán,Brownies clásicos,2024-12-19,pendiente
Lucía Ríos,Mini cheesecake de fresa,2024-12-19,confirmado
Valeria Mena,Brownies clásicos,2024-12-19,entregado
Lucía Ríos,Tarta de frambuesa,2024-12-20,pendiente
Jorge Salazar,Tarta de frambuesa,2024-12-20,confirmado
Valeria Mena,Torta de chocolate,2024-12-20,entregado
Luis Quispe,Mini cheesecake de fresa,2024-12-20,confirmado
Ana Torres,Cheesecake de maracuyá,2024-12-21,confirmado
Luis Quispe,Cupcakes Red Velvet,2024-12-21,pendiente
Jorge Salazar,Torta de chocolate,2024-12-21,entregado
Andrea Alfaro,Brownies clásicos,2024-12-21,pendiente
Andrea Alfaro,Brownies clásicos,2024-12-21,entregado
Pedro Castañeda,Mini cheesecake de fresa,2024-12-22,pendiente
Ana Torres,Cheesecake de maracuyá,2024-12-22,entregado
Jorge Salazar,Tarta de frambuesa,2024-12-22,pendiente
Valeria Mena,Torta de zanahoria,2024-12-22,pendiente
Pedro Castañeda,Brownies clásicos,2024-12-22,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2024-12-23,pendiente
Andrea Alfaro,Mini cheesecake de fresa,2024-12-23,entregado
Andrea Alfaro,Brownies clásicos,2024-12-23,entregado
Pedro Castañeda,Pie de limón,2024-12-24,confirmado
Ana Torres,Torta de zanahoria,2024-12-24,entregado
Ana Torres,Cupcakes Red Velvet,2024-12-24,confirmado
Pedro Castañeda,Torta de chocolate,2024-12-24,pendiente
Lucía Ríos,Brownies clásicos,2024-12-24,entregado
Ana Torres,Mini cheesecake de fresa,2024-12-25,entregado
Luis Quispe,Torta de chocolate,2024-12-26,pendiente
Lucía Ríos,Cupcakes Red Velvet,2024-12-27,confirmado
Andrea Alfaro,Torta de chocolate,2024-12-27,confirmado
Pedro Castañeda,Brownies clásicos,2024-12-27,pendiente
Jorge Salazar,Cheesecake de maracuyá,2024-12-27,confirmado
Jorge Salazar,Mini cheesecake de fresa,2024-12-27,pendiente
Pedro Castañeda,Brownies clásicos,2024-12-28,pendiente
Lucía Ríos,Pie de limón,2024-12-28,pendiente
Ana Torres,Torta de zanahoria,2024-12-28,pendiente
Carlos Huamán,Cupcakes Red Velvet,2024-12-28,pendiente
Ana Torres,Pie de limón,2024-12-29,pendiente
Ana Torres,Pie de limón,2024-12-29,pendiente
Luis Quispe,Cheesecake de maracuyá,2024-12-30,pendiente
Ana Torres,Pie de limón,2024-12-30,pendiente
Luis Quispe,Tarta de frambuesa,2024-12-30,entregado
Lucía Ríos,Tarta de frambuesa,2024-12-30,pendiente
Jorge Salazar,Tarta de frambuesa,2024-12-31,confirmado
Carlos Huamán,Pie de limón,2024-12-31,confirmado
Lucía Ríos,Pie de limón,2025-01-01,confirmado
Ana Torres,Pie de limón,2025-01-01,pendiente
Carlos Huamán,Cheesecake de maracuyá,2025-01-01,pendiente
Pedro Castañeda,Brownies clásicos,2025-01-01,confirmado
Andrea Alfaro,Torta de zanahoria,2025-01-01,entregado
Lucía Ríos,Mini cheesecake de fresa,2025-01-02,pendiente
Jorge Salazar,Torta de chocolate,2025-01-02,entregado
Andrea Alfaro,Brownies clásicos,2025-01-02,confirmado
Valeria Mena,Mini cheesecake de fresa,2025-01-02,entregado
Lucía Ríos,Pie de limón,2025-01-02,entregado
Lucía Ríos,Torta de chocolate,2025-01-03,pendiente
Ana Torres,Torta de chocolate,2025-01-03,pendiente
Valeria Mena,Brownies clásicos,2025-01-04,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-01-04,pendiente
Valeria Mena,Torta de chocolate,2025-01-04,confirmado
Lucía Ríos,Cheesecake de maracuyá,2025-01-05,pendiente
Carlos Huamán,Pie de limón,2025-01-05,entregado
Andrea Alfaro,Tarta de frambuesa,2025-01-06,entregado
Valeria Mena,Tarta de frambuesa,2025-01-07,confirmado
Carlos Huamán,Cheesecake de maracuyá,2025-01-07,entregado
Andrea Alfaro,Torta de chocolate,2025-01-08,confirmado
Ana Torres,Torta de chocolate,2025-01-08,pendiente
Andrea Alfaro,Pie de limón,2025-01-08,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-01-09,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-01-09,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-01-09,pendiente
Lucía Ríos,Tarta de frambuesa,2025-01-09,entregado
Carlos Huamán,Pie de limón,2025-01-09,pendiente
Ana Torres,Cheesecake de maracuyá,2025-01-10,pendiente
Carlos Huamán,Torta de chocolate,2025-01-10,entregado
Lucía Ríos,Mini cheesecake de fresa,2025-01-11,pendiente
Jorge Salazar,Mini cheesecake de fresa,2025-01-11,confirmado
Valeria Mena,Cheesecake de maracuyá,2025-01-12,pendiente
Luis Quispe,Torta de chocolate,2025-01-12,entregado
Carlos Huamán,Torta de chocolate,2025-01-12,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-01-12,pendiente
Luis Quispe,Cheesecake de maracuyá,2025-01-13,entregado
Ana Torres,Cupcakes Red Velvet,2025-01-13,pendiente
Ana Torres,Torta de zanahoria,2025-01-13,pendiente
Pedro Castañeda,Mini cheesecake de fresa,2025-01-14,entregado
Jorge Salazar,Cupcakes Red Velvet,2025-01-14,entregado
Ana Torres,Tarta de frambuesa,2025-01-15,pendiente
Luis Quispe,Tarta de frambuesa,2025-01-15,entregado
Lucía Ríos,Torta de chocolate,2025-01-16,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-01-16,pendiente
Lucía Ríos,Brownies clásicos,2025-01-16,entregado
Pedro Castañeda,Cheesecake de maracuyá,2025-01-16,pendiente
Jorge Salazar,Tarta de frambuesa,2025-01-17,pendiente
Ana Torres,Cupcakes Red Velvet,2025-01-18,confirmado
Pedro Castañeda,Pie de limón,2025-01-18,pendiente
Luis Quispe,Torta de zanahoria,2025-01-18,entregado
Valeria Mena,Pie de limón,2025-01-18,pendiente
Jorge Salazar,Torta de chocolate,2025-01-18,confirmado
Valeria Mena,Brownies clásicos,2025-01-19,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-01-19,pendiente
Andrea Alfaro,Torta de zanahoria,2025-01-20,entregado
Lucía Ríos,Cupcakes Red Velvet,2025-01-20,entregado
Luis Quispe,Torta de zanahoria,2025-01-21,entregado
Pedro Castañeda,Pie de limón,2025-01-21,entregado
Luis Quispe,Cupcakes Red Velvet,2025-01-21,entregado
Ana Torres,Pie de limón,2025-01-21,pendiente
Lucía Ríos,Cheesecake de maracuyá,2025-01-22,entregado
Pedro Castañeda,Pie de limón,2025-01-22,entregado
Carlos Huamán,Torta de zanahoria,2025-01-22,entregado
Carlos Huamán,Torta de zanahoria,2025-01-22,entregado
Pedro Castañeda,Torta de zanahoria,2025-01-23,pendiente
Andrea Alfaro,Brownies clásicos,2025-01-23,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2025-01-23,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-01-24,pendiente
Carlos Huamán,Tarta de frambuesa,2025-01-24,confirmado
Luis Quispe,Cupcakes Red Velvet,2025-01-24,entregado
Carlos Huamán,Cheesecake de maracuyá,2025-01-25,entregado
Luis Quispe,Cheesecake de maracuyá,2025-01-26,confirmado
Carlos Huamán,Tarta de frambuesa,2025-01-26,pendiente
Jorge Salazar,Torta de zanahoria,2025-01-26,pendiente
Lucía Ríos,Torta de chocolate,2025-01-26,pendiente
Jorge Salazar,Torta de zanahoria,2025-01-27,confirmado
Jorge Salazar,Torta de chocolate,2025-01-27,confirmado
Lucía Ríos,Pie de limón,2025-01-27,confirmado
Carlos Huamán,Cupcakes Red Velvet,2025-01-27,pendiente
Ana Torres,Cupcakes Red Velvet,2025-01-27,entregado
Pedro Castañeda,Cupcakes Red Velvet,2025-01-28,entregado
Valeria Mena,Pie de limón,2025-01-28,pendiente
Pedro Castañeda,Brownies clásicos,2025-01-28,confirmado
Jorge Salazar,Cupcakes Red Velvet,2025-01-28,entregado
Andrea Alfaro,Pie de limón,2025-01-29,confirmado
Jorge Salazar,Torta de chocolate,2025-01-30,confirmado
Luis Quispe,Torta de zanahoria,2025-01-30,pendiente
Jorge Salazar,Mini cheesecake de fresa,2025-01-31,entregado
Jorge Salazar,Brownies clásicos,2025-01-31,entregado
Ana Torres,Torta de chocolate,2025-01-31,entregado
Luis Quispe,Brownies clásicos,2025-01-31,confirmado
Jorge Salazar,Mini cheesecake de fresa,2025-02-01,entregado
Valeria Mena,Cupcakes Red Velvet,2025-02-01,confirmado
Andrea Alfaro,Tarta de frambuesa,2025-02-01,pendiente
Carlos Huamán,Torta de zanahoria,2025-02-01,confirmado
Andrea Alfaro,Torta de chocolate,2025-02-02,confirmado
Luis Quispe,Cheesecake de maracuyá,2025-02-03,pendiente
Carlos Huamán,Mini cheesecake de fresa,2025-02-04,confirmado
Lucía Ríos,Torta de chocolate,2025-02-04,entregado
Luis Quispe,Torta de zanahoria,2025-02-04,pendiente
Lucía Ríos,Pie de limón,2025-02-04,pendiente
Luis Quispe,Pie de limón,2025-02-05,pendiente
Carlos Huamán,Mini cheesecake de fresa,2025-02-05,entregado
Andrea Alfaro,Cupcakes Red Velvet,2025-02-05,pendiente
Carlos Huamán,Cheesecake de maracuyá,2025-02-05,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-02-06,pendiente
Valeria Mena,Torta de chocolate,2025-02-06,entregado
Lucía Ríos,Cheesecake de maracuyá,2025-02-07,confirmado
Carlos Huamán,Pie de limón,2025-02-07,pendiente
Luis Quispe,Tarta de frambuesa,2025-02-07,pendiente
Valeria Mena,Pie de limón,2025-02-08,entregado
Carlos Huamán,Mini cheesecake de fresa,2025-02-08,entregado
Luis Quispe,Torta de zanahoria,2025-02-08,confirmado
Carlos Huamán,Brownies clásicos,2025-02-08,entregado
Ana Torres,Cupcakes Red Velvet,2025-02-08,pendiente
Jorge Salazar,Cupcakes Red Velvet,2025-02-09,pendiente
Luis Quispe,Tarta de frambuesa,2025-02-09,entregado
Andrea Alfaro,Torta de zanahoria,2025-02-09,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-02-09,pendiente
Lucía Ríos,Cheesecake de maracuyá,2025-02-09,entregado
Ana Torres,Cheesecake de maracuyá,2025-02-10,pendiente
Lucía Ríos,Torta de chocolate,2025-02-10,pendiente
Carlos Huamán,Torta de chocolate,2025-02-10,confirmado
Andrea Alfaro,Brownies clásicos,2025-02-10,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-02-10,confirmado
Carlos Huamán,Tarta de frambuesa,2025-02-11,pendiente
Carlos Huamán,Tarta de frambuesa,2025-02-11,entregado
Andrea Alfaro,Pie de limón,2025-02-11,confirmado
Ana Torres,Mini cheesecake de fresa,2025-02-11,confirmado
Ana Torres,Cupcakes Red Velvet,2025-02-12,confirmado
Lucía Ríos,Cheesecake de maracuyá,2025-02-12,confirmado
Carlos Huamán,Torta de zanahoria,2025-02-12,pendiente
Ana Torres,Torta de chocolate,2025-02-12,confirmado
Pedro Castañeda,Pie de limón,2025-02-13,confirmado
Pedro Castañeda,Torta de zanahoria,2025-02-14,entregado
Ana Torres,Torta de zanahoria,2025-02-14,confirmado
Valeria Mena,Torta de zanahoria,2025-02-14,entregado
Andrea Alfaro,Tarta de frambuesa,2025-02-14,confirmado
Ana Torres,Pie de limón,2025-02-14,confirmado
Luis Quispe,Torta de chocolate,2025-02-15,entregado
Carlos Huamán,Pie de limón,2025-02-15,confirmado
Pedro Castañeda,Cheesecake de maracuyá,2025-02-15,pendiente
Luis Quispe,Tarta de frambuesa,2025-02-15,confirmado
Ana Torres,Tarta de frambuesa,2025-02-16,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2025-02-17,confirmado
Valeria Mena,Torta de chocolate,2025-02-18,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2025-02-18,pendiente
Luis Quispe,Torta de zanahoria,2025-02-19,entregado
Pedro Castañeda,Cupcakes Red Velvet,2025-02-19,confirmado
Lucía Ríos,Torta de zanahoria,2025-02-19,confirmado
Valeria Mena,Pie de limón,2025-02-19,entregado
Luis Quispe,Tarta de frambuesa,2025-02-20,pendiente
Jorge Salazar,Cheesecake de maracuyá,2025-02-20,confirmado
Lucía Ríos,Tarta de frambuesa,2025-02-20,entregado
Valeria Mena,Pie de limón,2025-02-20,pendiente
Carlos Huamán,Pie de limón,2025-02-21,entregado
Luis Quispe,Torta de zanahoria,2025-02-22,entregado
Andrea Alfaro,Tarta de frambuesa,2025-02-22,confirmado
Luis Quispe,Torta de chocolate,2025-02-22,confirmado
Pedro Castañeda,Pie de limón,2025-02-22,entregado
Luis Quispe,Torta de chocolate,2025-02-22,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-02-23,pendiente
Lucía Ríos,Pie de limón,2025-02-23,entregado
Carlos Huamán,Mini cheesecake de fresa,2025-02-23,confirmado
Jorge Salazar,Brownies clásicos,2025-02-23,entregado
Luis Quispe,Torta de chocolate,2025-02-24,confirmado
Lucía Ríos,Mini cheesecake de fresa,2025-02-24,confirmado
Jorge Salazar,Cupcakes Red Velvet,2025-02-24,pendiente
Carlos Huamán,Cheesecake de maracuyá,2025-02-25,confirmado
Ana Torres,Mini cheesecake de fresa,2025-02-25,confirmado
Carlos Huamán,Brownies clásicos,2025-02-26,pendiente
Jorge Salazar,Cupcakes Red Velvet,2025-02-26,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2025-02-26,confirmado
Andrea Alfaro,Tarta de frambuesa,2025-02-26,pendiente
Ana Torres,Pie de limón,2025-02-26,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-02-27,confirmado
Andrea Alfaro,Brownies clásicos,2025-02-28,entregado
Andrea Alfaro,Mini cheesecake de fresa,2025-02-28,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-02-28,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-03-01,entregado
Andrea Alfaro,Pie de limón,2025-03-01,entregado
Andrea Alfaro,Torta de zanahoria,2025-03-01,entregado
Luis Quispe,Brownies clásicos,2025-03-02,confirmado
Luis Quispe,Pie de limón,2025-03-03,pendiente
Luis Quispe,Tarta de frambuesa,2025-03-03,entregado
Pedro Castañeda,Torta de chocolate,2025-03-03,pendiente
Lucía Ríos,Mini cheesecake de fresa,2025-03-04,pendiente
Andrea Alfaro,Tarta de frambuesa,2025-03-04,entregado
Ana Torres,Tarta de frambuesa,2025-03-05,entregado
Ana Torres,Torta de zanahoria,2025-03-06,confirmado
Pedro Castañeda,Tarta de frambuesa,2025-03-06,entregado
Ana Torres,Cheesecake de maracuyá,2025-03-06,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-03-07,entregado
Ana Torres,Pie de limón,2025-03-07,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-03-08,pendiente
Luis Quispe,Torta de chocolate,2025-03-08,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2025-03-08,pendiente
Ana Torres,Brownies clásicos,2025-03-09,entregado
Luis Quispe,Torta de chocolate,2025-03-09,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-03-09,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-03-09,pendiente
Pedro Castañeda,Pie de limón,2025-03-09,confirmado
Lucía Ríos,Cupcakes Red Velvet,2025-03-10,confirmado
Luis Quispe,Cheesecake de maracuyá,2025-03-10,entregado
Andrea Alfaro,Mini cheesecake de fresa,2025-03-10,entregado
Andrea Alfaro,Pie de limón,2025-03-10,confirmado
Pedro Castañeda,Cupcakes Red Velvet,2025-03-10,confirmado
Lucía Ríos,Torta de zanahoria,2025-03-11,entregado
Ana Torres,Mini cheesecake de fresa,2025-03-12,pendiente
Pedro Castañeda,Mini cheesecake de fresa,2025-03-12,pendiente
Valeria Mena,Torta de chocolate,2025-03-12,confirmado
Valeria Mena,Torta de chocolate,2025-03-13,entregado
Valeria Mena,Tarta de frambuesa,2025-03-13,confirmado
Ana Torres,Torta de chocolate,2025-03-13,pendiente
