cliente,producto,fecha_entrega,estado
Pedro Castañeda,Cupcakes Red Velvet,2025-03-14,entregado
Pedro Castañeda,Torta de chocolate,2025-03-14,pendiente
Luis Quispe,Tarta de frambuesa,2025-03-14,pendiente
Andrea Alfaro,Torta de zanahoria,2025-03-14,entregado
Carlos Huamán,Cheesecake de maracuyá,2025-03-14,entregado
Valeria Mena,Cupcakes Red Velvet,2025-03-15,confirmado
Carlos Huamán,Pie de limón,2025-03-16,confirmado
Pedro Castañeda,Tarta de frambuesa,2025-03-16,entregado
Andrea Alfaro,Pie de limón,2025-03-17,confirmado
Luis Quispe,Brownies clásicos,2025-03-17,pendiente
Jorge Salazar,Brownies clásicos,2025-03-17,entregado
Carlos Huamán,Torta de zanahoria,2025-03-18,confirmado
Lucía Ríos,Brownies clásicos,2025-03-19,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2025-03-19,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-03-19,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2025-03-19,confirmado
Pedro Castañeda,Torta de chocolate,2025-03-19,pendiente
Valeria Mena,Pie de limón,2025-03-20,pendiente
Andrea Alfaro,Torta de chocolate,2025-03-20,pendiente
Valeria Mena,Pie de limón,2025-03-21,pendiente
Ana Torres,Tarta de frambuesa,2025-03-21,pendiente
Ana Torres,Cupcakes Red Velvet,2025-03-21,entregado
Valeria Mena,Cupcakes Red Velvet,2025-03-21,pendiente
Valeria Mena,Brownies clásicos,2025-03-22,entregado
Lucía Ríos,Cupcakes Red Velvet,2025-03-23,confirmado
Pedro Castañeda,Torta de zanahoria,2025-03-24,entregado
Lucía Ríos,Cupcakes Red Velvet,2025-03-24,pendiente
Jorge Salazar,Brownies clásicos,2025-03-24,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-03-24,entregado
Carlos Huamán,Brownies clásicos,2025-03-25,confirmado
Luis Quispe,Cupcakes Red Velvet,2025-03-26,pendiente
Valeria Mena,Torta de chocolate,2025-03-26,confirmado
Valeria Mena,Brownies clásicos,2025-03-26,pendiente
Lucía Ríos,Tarta de frambuesa,2025-03-26,pendiente
Carlos Huamán,Brownies clásicos,2025-03-27,pendiente
Andrea Alfaro,Brownies clásicos,2025-03-27,entregado
Luis Quispe,Pie de limón,2025-03-27,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-03-27,pendiente
Ana Torres,Pie de limón,2025-03-27,entregado
Jorge Salazar,Torta de zanahoria,2025-03-28,entregado
Lucía Ríos,Cheesecake de maracuyá,2025-03-28,pendiente
Lucía Ríos,Torta de chocolate,2025-03-28,pendiente
Pedro Castañeda,Mini cheesecake de fresa,2025-03-28,pendiente
Ana Torres,Tarta de frambuesa,2025-03-28,pendiente
Lucía Ríos,Mini cheesecake de fresa,2025-03-29,pendiente
Luis Quispe,Torta de chocolate,2025-03-29,entregado
Luis Quispe,Cupcakes Red Velvet,2025-03-29,pendiente
Luis Quispe,Cupcakes Red Velvet,2025-03-29,entregado
Luis Quispe,Mini cheesecake de fresa,2025-03-30,confirmado
Carlos Huamán,Cheesecake de maracuyá,2025-03-30,pendiente
Ana Torres,Pie de limón,2025-03-30,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-03-30,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-03-31,pendiente
Carlos Huamán,Torta de zanahoria,2025-03-31,confirmado
Valeria Mena,Brownies clásicos,2025-03-31,entregado
Luis Quispe,Mini cheesecake de fresa,2025-03-31,entregado
Andrea Alfaro,Brownies clásicos,2025-03-31,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-04-01,entregado
Valeria Mena,Cheesecake de maracuyá,2025-04-01,pendiente
Andrea Alfaro,Torta de zanahoria,2025-04-01,entregado
Pedro Castañeda,Torta de chocolate,2025-04-02,confirmado
Lucía Ríos,Cupcakes Red Velvet,2025-04-02,confirmado
Andrea Alfaro,Cheesecake de maracuyá,2025-04-02,pendiente
Jorge Salazar,Tarta de frambuesa,2025-04-02,entregado
Jorge Salazar,Torta de chocolate,2025-04-02,entregado
Carlos Huamán,Tarta de frambuesa,2025-04-03,pendiente
Jorge Salazar,Cupcakes Red Velvet,2025-04-03,entregado
Pedro Castañeda,Pie de limón,2025-04-03,pendiente
Ana Torres,Torta de zanahoria,2025-04-03,entregado
Luis Quispe,Brownies clásicos,2025-04-04,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-04-04,entregado
Pedro Castañeda,Torta de chocolate,2025-04-05,entregado
Carlos Huamán,Torta de chocolate,2025-04-05,entregado
Jorge Salazar,Torta de chocolate,2025-04-05,entregado
Carlos Huamán,Brownies clásicos,2025-04-05,pendiente
Valeria Mena,Torta de zanahoria,2025-04-06,entregado
Ana Torres,Cupcakes Red Velvet,2025-04-07,confirmado
Andrea Alfaro,Tarta de frambuesa,2025-04-07,entregado
Carlos Huamán,Cupcakes Red Velvet,2025-04-08,pendiente
Ana Torres,Tarta de frambuesa,2025-04-08,pendiente
Lucía Ríos,Tarta de frambuesa,2025-04-08,confirmado
Ana Torres,Torta de zanahoria,2025-04-09,confirmado
Valeria Mena,Brownies clásicos,2025-04-09,pendiente
Valeria Mena,Torta de zanahoria,2025-04-09,pendiente
Andrea Alfaro,Torta de zanahoria,2025-04-10,pendiente
Valeria Mena,Cupcakes Red Velvet,2025-04-10,confirmado
Ana Torres,Brownies clásicos,2025-04-10,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-04-10,pendiente
Ana Torres,Torta de chocolate,2025-04-11,confirmado
Lucía Ríos,Torta de chocolate,2025-04-11,confirmado
Valeria Mena,Brownies clásicos,2025-04-12,entregado
Carlos Huamán,Tarta de frambuesa,2025-04-12,pendiente
Pedro Castañeda,Pie de limón,2025-04-12,pendiente
Valeria Mena,Pie de limón,2025-04-12,entregado
Jorge Salazar,Brownies clásicos,2025-04-12,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-04-13,confirmado
Valeria Mena,Mini cheesecake de fresa,2025-04-13,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-04-13,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-04-14,entregado
Lucía Ríos,Mini cheesecake de fresa,2025-04-14,pendiente
Andrea Alfaro,Torta de chocolate,2025-04-14,confirmado
Jorge Salazar,Cupcakes Red Velvet,2025-04-14,pendiente
Carlos Huamán,Torta de chocolate,2025-04-14,confirmado
Ana Torres,Pie de limón,2025-04-15,confirmado
Carlos Huamán,Torta de zanahoria,2025-04-15,entregado
Jorge Salazar,Mini cheesecake de fresa,2025-04-15,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-04-15,entregado
Ana Torres,Tarta de frambuesa,2025-04-15,entregado
Luis Quispe,Tarta de frambuesa,2025-04-16,confirmado
Valeria Mena,Mini cheesecake de fresa,2025-04-17,confirmado
Valeria Mena,Torta de zanahoria,2025-04-17,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2025-04-17,entregado
Carlos Huamán,Cheesecake de maracuyá,2025-04-18,entregado
Ana Torres,Tarta de frambuesa,2025-04-18,entregado
Carlos Huamán,Cheesecake de maracuyá,2025-04-18,entregado
Carlos Huamán,Torta de zanahoria,2025-04-18,entregado
Luis Quispe,Pie de limón,2025-04-18,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-04-19,confirmado
Carlos Huamán,Torta de zanahoria,2025-04-20,entregado
Valeria Mena,Cheesecake de maracuyá,2025-04-21,pendiente
Jorge Salazar,Torta de zanahoria,2025-04-21,entregado
Pedro Castañeda,Cheesecake de maracuyá,2025-04-22,pendiente
Valeria Mena,Mini cheesecake de fresa,2025-04-22,pendiente
Pedro Castañeda,Brownies clásicos,2025-04-22,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2025-04-22,pendiente
Andrea Alfaro,Torta de chocolate,2025-04-22,entregado
Andrea Alfaro,Cheesecake de maracuyá,2025-04-23,pendiente
Pedro Castañeda,Brownies clásicos,2025-04-24,entregado
Andrea Alfaro,Tarta de frambuesa,2025-04-24,confirmado
Andrea Alfaro,Torta de zanahoria,2025-04-24,entregado
Carlos Huamán,Cupcakes Red Velvet,2025-04-24,entregado
Ana Torres,Cupcakes Red Velvet,2025-04-24,pendiente
Valeria Mena,Cheesecake de maracuyá,2025-04-25,pendiente
Andrea Alfaro,Mini cheesecake de fresa,2025-04-25,pendiente
Valeria Mena,Torta de chocolate,2025-04-25,pendiente
Jorge Salazar,Torta de zanahoria,2025-04-25,confirmado
Jorge Salazar,Mini cheesecake de fresa,2025-04-25,confirmado
Pedro Castañeda,Pie de limón,2025-04-26,pendiente
Valeria Mena,Torta de chocolate,2025-04-27,pendiente
Carlos Huamán,Brownies clásicos,2025-04-27,entregado
Andrea Alfaro,Torta de chocolate,2025-04-27,pendiente
Lucía Ríos,Torta de chocolate,2025-04-27,pendiente
Andrea Alfaro,Torta de chocolate,2025-04-27,pendiente
Jorge Salazar,Cupcakes Red Velvet,2025-04-28,confirmado
Ana Torres,Cupcakes Red Velvet,2025-04-28,confirmado
Lucía Ríos,Mini cheesecake de fresa,2025-04-28,confirmado
Luis Quispe,Mini cheesecake de fresa,2025-04-28,confirmado
Jorge Salazar,Torta de zanahoria,2025-04-29,confirmado
Lucía Ríos,Torta de zanahoria,2025-04-29,confirmado
Lucía Ríos,Pie de limón,2025-04-30,pendiente
Andrea Alfaro,Mini cheesecake de fresa,2025-04-30,pendiente
Ana Torres,Brownies clásicos,2025-04-30,entregado
Pedro Castañeda,Cupcakes Red Velvet,2025-04-30,pendiente
Valeria Mena,Pie de limón,2025-04-30,confirmado
Jorge Salazar,Pie de limón,2025-05-01,entregado
Valeria Mena,Torta de zanahoria,2025-05-01,confirmado
Valeria Mena,Tarta de frambuesa,2025-05-01,entregado
Carlos Huamán,Brownies clásicos,2025-05-02,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-05-02,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-05-02,confirmado
Luis Quispe,Pie de limón,2025-05-02,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-05-02,confirmado
Andrea Alfaro,Cheesecake de maracuyá,2025-05-03,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-05-03,entregado
Ana Torres,Brownies clásicos,2025-05-03,pendiente
Andrea Alfaro,Torta de chocolate,2025-05-03,confirmado
Ana Torres,Torta de chocolate,2025-05-03,confirmado
Lucía Ríos,Torta de zanahoria,2025-05-04,entregado
Ana Torres,Cheesecake de maracuyá,2025-05-04,pendiente
Lucía Ríos,Mini cheesecake de fresa,2025-05-04,entregado
Jorge Salazar,Cupcakes Red Velvet,2025-05-04,pendiente
Valeria Mena,Tarta de frambuesa,2025-05-04,confirmado
Carlos Huamán,Torta de zanahoria,2025-05-05,entregado
Jorge Salazar,Cupcakes Red Velvet,2025-05-06,pendiente
Carlos Huamán,Brownies clásicos,2025-05-06,entregado
Pedro Castañeda,Cheesecake de maracuyá,2025-05-06,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2025-05-06,entregado
Jorge Salazar,Cupcakes Red Velvet,2025-05-07,pendiente
Pedro Castañeda,Pie de limón,2025-05-07,confirmado
Pedro Castañeda,Torta de chocolate,2025-05-07,entregado
Ana Torres,Torta de chocolate,2025-05-07,pendiente
Carlos Huamán,Tarta de frambuesa,2025-05-08,pendiente
Lucía Ríos,Mini cheesecake de fresa,2025-05-08,entregado
Jorge Salazar,Tarta de frambuesa,2025-05-08,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2025-05-08,entregado
Lucía Ríos,Mini cheesecake de fresa,2025-05-08,pendiente
Valeria Mena,Tarta de frambuesa,2025-05-09,pendiente
Ana Torres,Mini cheesecake de fresa,2025-05-09,confirmado
Carlos Huamán,Pie de limón,2025-05-09,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2025-05-10,confirmado
Andrea Alfaro,Cheesecake de maracuyá,2025-05-10,pendiente
Valeria Mena,Brownies clásicos,2025-05-10,confirmado
Pedro Castañeda,Torta de zanahoria,2025-05-10,confirmado
Lucía Ríos,Torta de chocolate,2025-05-11,entregado
Jorge Salazar,Cupcakes Red Velvet,2025-05-11,pendiente
Andrea Alfaro,Tarta de frambuesa,2025-05-11,pendiente
Luis Quispe,Torta de chocolate,2025-05-11,pendiente
Ana Torres,Cheesecake de maracuyá,2025-05-11,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2025-05-12,entregado
Jorge Salazar,Brownies clásicos,2025-05-13,pendiente
Carlos Huamán,Brownies clásicos,2025-05-14,entregado
Andrea Alfaro,Pie de limón,2025-05-14,entregado
Andrea Alfaro,Cupcakes Red Velvet,2025-05-14,pendiente
Valeria Mena,Torta de chocolate,2025-05-14,pendiente
Valeria Mena,Torta de zanahoria,2025-05-14,entregado
Carlos Huamán,Torta de chocolate,2025-05-15,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2025-05-15,entregado
Lucía Ríos,Tarta de frambuesa,2025-05-16,entregado
Jorge Salazar,Tarta de frambuesa,2025-05-16,confirmado
Pedro Castañeda,Torta de zanahoria,2025-05-16,pendiente
Luis Quispe,Torta de chocolate,2025-05-17,pendiente
Luis Quispe,Cheesecake de maracuyá,2025-05-18,entregado
Pedro Castañeda,Mini cheesecake de fresa,2025-05-19,confirmado
Ana Torres,Torta de chocolate,2025-05-19,confirmado
Carlos Huamán,Pie de limón,2025-05-20,entregado
Valeria Mena,Torta de zanahoria,2025-05-21,entregado
Ana Torres,Torta de chocolate,2025-05-21,pendiente
Andrea Alfaro,Mini cheesecake de fresa,2025-05-21,confirmado
Pedro Castañeda,Cheesecake de maracuyá,2025-05-21,entregado
Luis Quispe,Mini cheesecake de fresa,2025-05-21,confirmado
Carlos Huamán,Brownies clásicos,2025-05-22,entregado
Andrea Alfaro,Cheesecake de maracuyá,2025-05-22,entregado
Andrea Alfaro,Torta de zanahoria,2025-05-22,pendiente
Carlos Huamán,Torta de chocolate,2025-05-22,entregado
Jorge Salazar,Torta de chocolate,2025-05-23,entregado
Pedro Castañeda,Torta de chocolate,2025-05-23,confirmado
Valeria Mena,Tarta de frambuesa,2025-05-24,entregado
Valeria Mena,Cupcakes Red Velvet,2025-05-25,confirmado
Lucía Ríos,Brownies clásicos,2025-05-25,entregado
Jorge Salazar,Pie de limón,2025-05-25,pendiente
Lucía Ríos,Mini cheesecake de fresa,2025-05-25,confirmado
Valeria Mena,Cheesecake de maracuyá,2025-05-26,confirmado
Carlos Huamán,Torta de zanahoria,2025-05-27,entregado
Ana Torres,Mini cheesecake de fresa,2025-05-27,confirmado
Jorge Salazar,Cupcakes Red Velvet,2025-05-27,pendiente
Jorge Salazar,Torta de zanahoria,2025-05-27,pendiente
Jorge Salazar,Mini cheesecake de fresa,2025-05-27,confirmado
Valeria Mena,Torta de chocolate,2025-05-28,entregado
Luis Quispe,Torta de chocolate,2025-05-28,confirmado
Ana Torres,Pie de limón,2025-05-28,pendiente
Carlos Huamán,Mini cheesecake de fresa,2025-05-28,confirmado
Luis Quispe,Brownies clásicos,2025-05-29,confirmado
Jorge Salazar,Torta de zanahoria,2025-05-29,pendiente
Carlos Huamán,Pie de limón,2025-05-30,pendiente
Andrea Alfaro,Pie de limón,2025-05-30,pendiente
Ana Torres,Torta de chocolate,2025-05-31,entregado
Pedro Castañeda,Brownies clásicos,2025-05-31,entregado
Andrea Alfaro,Cupcakes Red Velvet,2025-06-01,confirmado
Andrea Alfaro,Torta de zanahoria,2025-06-01,confirmado
Carlos Huamán,Mini cheesecake de fresa,2025-06-01,pendiente
Lucía Ríos,Torta de chocolate,2025-06-02,confirmado
Andrea Alfaro,Brownies clásicos,2025-06-02,pendiente
Valeria Mena,Brownies clásicos,2025-06-02,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-06-02,confirmado
Andrea Alfaro,Tarta de frambuesa,2025-06-02,confirmado
Lucía Ríos,Pie de limón,2025-06-03,confirmado
Ana Torres,Tarta de frambuesa,2025-06-03,entregado
Pedro Castañeda,Brownies clásicos,2025-06-03,entregado
Andrea Alfaro,Torta de chocolate,2025-06-04,entregado
Valeria Mena,Pie de limón,2025-06-04,pendiente
Jorge Salazar,Torta de zanahoria,2025-06-04,entregado
Lucía Ríos,Cupcakes Red Velvet,2025-06-05,entregado
Carlos Huamán,Mini cheesecake de fresa,2025-06-06,entregado
Luis Quispe,Mini cheesecake de fresa,2025-06-06,pendiente
Carlos Huamán,Tarta de frambuesa,2025-06-06,confirmado
Luis Quispe,Mini cheesecake de fresa,2025-06-06,confirmado
Ana Torres,Cupcakes Red Velvet,2025-06-06,confirmado
Jorge Salazar,Brownies clásicos,2025-06-07,entregado
Valeria Mena,Mini cheesecake de fresa,2025-06-07,entregado
Ana Torres,Pie de limón,2025-06-07,entregado
Andrea Alfaro,Torta de zanahoria,2025-06-08,confirmado
Carlos Huamán,Torta de zanahoria,2025-06-08,confirmado
Luis Quispe,Pie de limón,2025-06-08,entregado
Luis Quispe,Tarta de frambuesa,2025-06-08,confirmado
Andrea Alfaro,Torta de chocolate,2025-06-09,confirmado
Jorge Salazar,Pie de limón,2025-06-09,confirmado
Valeria Mena,Mini cheesecake de fresa,2025-06-09,pendiente
Valeria Mena,Pie de limón,2025-06-09,confirmado
Andrea Alfaro,Pie de limón,2025-06-10,pendiente
Lucía Ríos,Torta de chocolate,2025-06-11,pendiente
Luis Quispe,Torta de zanahoria,2025-06-11,entregado
Luis Quispe,Cheesecake de maracuyá,2025-06-11,entregado
Andrea Alfaro,Pie de limón,2025-06-11,entregado
Lucía Ríos,Pie de limón,2025-06-12,entregado
Jorge Salazar,Pie de limón,2025-06-13,pendiente
Valeria Mena,Mini cheesecake de fresa,2025-06-13,confirmado
Ana Torres,Cheesecake de maracuyá,2025-06-13,entregado
Pedro Castañeda,Tarta de frambuesa,2025-06-13,pendiente
Jorge Salazar,Pie de limón,2025-06-14,confirmado
Carlos Huamán,Tarta de frambuesa,2025-06-14,confirmado
Luis Quispe,Torta de zanahoria,2025-06-14,entregado
Pedro Castañeda,Torta de chocolate,2025-06-14,entregado
Luis Quispe,Cupcakes Red Velvet,2025-06-14,entregado
Luis Quispe,Torta de zanahoria,2025-06-15,pendiente
Andrea Alfaro,Tarta de frambuesa,2025-06-15,confirmado
Lucía Ríos,Pie de limón,2025-06-15,confirmado
Jorge Salazar,Tarta de frambuesa,2025-06-15,confirmado
Jorge Salazar,Mini cheesecake de fresa,2025-06-16,entregado
Andrea Alfaro,Cheesecake de maracuyá,2025-06-16,confirmado
Ana Torres,Cupcakes Red Velvet,2025-06-16,entregado
Valeria Mena,Brownies clásicos,2025-06-16,pendiente
Luis Quispe,Torta de zanahoria,2025-06-17,confirmado
Pedro Castañeda,Brownies clásicos,2025-06-17,entregado
Luis Quispe,Mini cheesecake de fresa,2025-06-17,entregado
Luis Quispe,Tarta de frambuesa,2025-06-17,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-06-17,confirmado
Carlos Huamán,Torta de chocolate,2025-06-18,entregado
Lucía Ríos,Tarta de frambuesa,2025-06-18,entregado
Ana Torres,Cheesecake de maracuyá,2025-06-19,pendiente
Andrea Alfaro,Pie de limón,2025-06-19,confirmado
Jorge Salazar,Pie de limón,2025-06-19,pendiente
Valeria Mena,Torta de chocolate,2025-06-19,confirmado
Andrea Alfaro,Torta de chocolate,2025-06-20,pendiente
Pedro Castañeda,Pie de limón,2025-06-20,entregado
Valeria Mena,Cheesecake de maracuyá,2025-06-20,entregado
Andrea Alfaro,Torta de zanahoria,2025-06-21,entregado
Jorge Salazar,Brownies clásicos,2025-06-22,entregado
Valeria Mena,Cupcakes Red Velvet,2025-06-22,pendiente
Ana Torres,Tarta de frambuesa,2025-06-22,confirmado
Valeria Mena,Mini cheesecake de fresa,2025-06-23,entregado
Lucía Ríos,Cheesecake de maracuyá,2025-06-23,pendiente
Jorge Salazar,Torta de chocolate,2025-06-23,pendiente
Carlos Huamán,Pie de limón,2025-06-24,pendiente
Pedro Castañeda,Torta de chocolate,2025-06-24,entregado
Andrea Alfaro,Mini cheesecake de fresa,2025-06-24,confirmado
Jorge Salazar,Tarta de frambuesa,2025-06-24,entregado
Luis Quispe,Tarta de frambuesa,2025-06-25,entregado
Carlos Huamán,Torta de zanahoria,2025-06-25,entregado
Valeria Mena,Cupcakes Red Velvet,2025-06-25,pendiente
Pedro Castañeda,Mini cheesecake de fresa,2025-06-25,entregado
Jorge Salazar,Torta de zanahoria,2025-06-26,confirmado
Lucía Ríos,Cheesecake de maracuyá,2025-06-27,pendiente
Jorge Salazar,Tarta de frambuesa,2025-06-27,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-06-28,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-06-28,confirmado
Pedro Castañeda,Torta de chocolate,2025-06-28,confirmado
Jorge Salazar,Pie de limón,2025-06-29,confirmado
Ana Torres,Cheesecake de maracuyá,2025-06-29,confirmado
Ana Torres,Pie de limón,2025-06-30,pendiente
Valeria Mena,Torta de chocolate,2025-06-30,pendiente
Carlos Huamán,Brownies clásicos,2025-06-30,pendiente
Luis Quispe,Torta de chocolate,2025-06-30,pendiente
Valeria Mena,Torta de chocolate,2025-06-30,confirmado
Ana Torres,Mini cheesecake de fresa,2025-07-01,entregado
Andrea Alfaro,Torta de chocolate,2025-07-01,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2025-07-01,confirmado
Valeria Mena,Mini cheesecake de fresa,2025-07-01,pendiente
