cliente,producto,fecha_entrega,estado
Lucía Ríos,Pie de limón,2025-07-02,pendiente
Lucía Ríos,Brownies clásicos,2025-07-03,pendiente
Carlos Huamán,Brownies clásicos,2025-07-04,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-07-04,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-07-04,pendiente
Luis Quispe,Mini cheesecake de fresa,2025-07-04,confirmado
Valeria Mena,Cheesecake de maracuyá,2025-07-05,pendiente
Lucía Ríos,Mini cheesecake de fresa,2025-07-05,pendiente
Andrea Alfaro,Mini cheesecake de fresa,2025-07-05,pendiente
Lucía Ríos,Brownies clásicos,2025-07-05,confirmado
Andrea Alfaro,Torta de chocolate,2025-07-06,confirmado
Valeria Mena,Torta de chocolate,2025-07-07,entregado
Andrea Alfaro,Tarta de frambuesa,2025-07-08,confirmado
Carlos Huamán,Torta de chocolate,2025-07-08,pendiente
Andrea Alfaro,Torta de chocolate,2025-07-08,pendiente
Luis Quispe,Torta de zanahoria,2025-07-08,confirmado
Valeria Mena,Mini cheesecake de fresa,2025-07-08,entregado
Carlos Huamán,Torta de zanahoria,2025-07-09,pendiente
Jorge Salazar,Brownies clásicos,2025-07-09,confirmado
Luis Quispe,Pie de limón,2025-07-09,confirmado
Lucía Ríos,Torta de chocolate,2025-07-09,entregado
Ana Torres,Tarta de frambuesa,2025-07-09,pendiente
Andrea Alfaro,Brownies clásicos,2025-07-10,confirmado
Carlos Huamán,Mini cheesecake de fresa,2025-07-10,confirmado
Lucía Ríos,Torta de zanahoria,2025-07-10,entregado
Jorge Salazar,Pie de limón,2025-07-10,pendiente
Pedro Castañeda,Brownies clásicos,2025-07-11,entregado
Carlos Huamán,Pie de limón,2025-07-11,confirmado
Lucía Ríos,Cupcakes Red Velvet,2025-07-11,confirmado
Carlos Huamán,Brownies clásicos,2025-07-12,confirmado
Luis Quispe,Pie de limón,2025-07-12,confirmado
Valeria Mena,Torta de chocolate,2025-07-13,entregado
Valeria Mena,Tarta de frambuesa,2025-07-13,entregado
Jorge Salazar,Cheesecake de maracuyá,2025-07-13,confirmado
Carlos Huamán,Cupcakes Red Velvet,2025-07-14,entregado
Ana Torres,Torta de chocolate,2025-07-14,confirmado
Luis Quispe,Pie de limón,2025-07-14,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2025-07-14,entregado
Pedro Castañeda,Mini cheesecake de fresa,2025-07-15,confirmado
Ana Torres,Mini cheesecake de fresa,2025-07-15,pendiente
Lucía Ríos,Cheesecake de maracuyá,2025-07-15,pendiente
Ana Torres,Tarta de frambuesa,2025-07-16,pendiente
Andrea Alfaro,Mini cheesecake de fresa,2025-07-16,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2025-07-16,confirmado
Lucía Ríos,Cupcakes Red Velvet,2025-07-17,entregado
Luis Quispe,Mini cheesecake de fresa,2025-07-17,confirmado
Valeria Mena,Cheesecake de maracuyá,2025-07-17,pendiente
Andrea Alfaro,Brownies clásicos,2025-07-17,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-07-18,confirmado
Andrea Alfaro,Torta de zanahoria,2025-07-18,pendiente
Jorge Salazar,Torta de zanahoria,2025-07-19,entregado
Carlos Huamán,Cupcakes Red Velvet,2025-07-19,pendiente
Valeria Mena,Mini cheesecake de fresa,2025-07-19,confirmado
Luis Quispe,Torta de chocolate,2025-07-19,entregado
Andrea Alfaro,Brownies clásicos,2025-07-20,confirmado
Ana Torres,Torta de zanahoria,2025-07-21,confirmado
Jorge Salazar,Tarta de frambuesa,2025-07-21,entregado
Lucía Ríos,Cupcakes Red Velvet,2025-07-21,entregado
Jorge Salazar,Mini cheesecake de fresa,2025-07-21,confirmado
Andrea Alfaro,Brownies clásicos,2025-07-21,entregado
Valeria Mena,Torta de zanahoria,2025-07-22,entregado
Andrea Alfaro,Tarta de frambuesa,2025-07-22,pendiente
Carlos Huamán,Brownies clásicos,2025-07-23,entregado
Luis Quispe,Cupcakes Red Velvet,2025-07-24,confirmado
Carlos Huamán,Cupcakes Red Velvet,2025-07-25,entregado
Ana Torres,Brownies clásicos,2025-07-25,confirmado
Lucía Ríos,Pie de limón,2025-07-25,entregado
Valeria Mena,Tarta de frambuesa,2025-07-25,confirmado
Carlos Huamán,Mini cheesecake de fresa,2025-07-26,entregado
Andrea Alfaro,Cupcakes Red Velvet,2025-07-26,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2025-07-27,confirmado
Jorge Salazar,Brownies clásicos,2025-07-27,entregado
Carlos Huamán,Tarta de frambuesa,2025-07-27,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2025-07-27,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2025-07-27,confirmado
Jorge Salazar,Tarta de frambuesa,2025-07-28,confirmado
Andrea Alfaro,Pie de limón,2025-07-28,pendiente
Ana Torres,Torta de chocolate,2025-07-29,confirmado
Carlos Huamán,Cupcakes Red Velvet,2025-07-29,confirmado
Lucía Ríos,Brownies clásicos,2025-07-29,confirmado
Andrea Alfaro,Torta de zanahoria,2025-07-29,entregado
Pedro Castañeda,Cheesecake de maracuyá,2025-07-29,confirmado
Carlos Huamán,Torta de chocolate,2025-07-30,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-07-30,pendiente
Luis Quispe,Cupcakes Red Velvet,2025-07-30,pendiente
Pedro Castañeda,Brownies clásicos,2025-07-31,confirmado
Andrea Alfaro,Torta de chocolate,2025-08-01,entregado
Jorge Salazar,Brownies clásicos,2025-08-02,entregado
Ana Torres,Brownies clásicos,2025-08-02,confirmado
Pedro Castañeda,Cupcakes Red Velvet,2025-08-02,pendiente
Carlos Huamán,Cupcakes Red Velvet,2025-08-03,confirmado
Lucía Ríos,Tarta de frambuesa,2025-08-04,pendiente
Jorge Salazar,Torta de zanahoria,2025-08-04,confirmado
Carlos Huamán,Tarta de frambuesa,2025-08-04,pendiente
Luis Quispe,Mini cheesecake de fresa,2025-08-05,pendiente
Luis Quispe,Tarta de frambuesa,2025-08-05,pendiente
Pedro Castañeda,Brownies clásicos,2025-08-05,pendiente
Jorge Salazar,Brownies clásicos,2025-08-05,confirmado
Pedro Castañeda,Torta de chocolate,2025-08-05,pendiente
Carlos Huamán,Torta de chocolate,2025-08-06,confirmado
Luis Quispe,Torta de chocolate,2025-08-06,entregado
Lucía Ríos,Cupcakes Red Velvet,2025-08-06,confirmado
Luis Quispe,Tarta de frambuesa,2025-08-06,confirmado
Lucía Ríos,Cheesecake de maracuyá,2025-08-06,entregado
Carlos Huamán,Torta de zanahoria,2025-08-07,pendiente
Jorge Salazar,Cupcakes Red Velvet,2025-08-07,entregado
Luis Quispe,Tarta de frambuesa,2025-08-07,confirmado
Luis Quispe,Mini cheesecake de fresa,2025-08-07,confirmado
Pedro Castañeda,Brownies clásicos,2025-08-07,entregado
Ana Torres,Cupcakes Red Velvet,2025-08-08,entregado
Pedro Castañeda,Cupcakes Red Velvet,2025-08-08,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-08-08,confirmado
Valeria Mena,Pie de limón,2025-08-09,entregado
Pedro Castañeda,Cheesecake de maracuyá,2025-08-09,pendiente
Carlos Huamán,Tarta de frambuesa,2025-08-09,confirmado
Andrea Alfaro,Pie de limón,2025-08-09,confirmado
Luis Quispe,Tarta de frambuesa,2025-08-09,confirmado
Ana Torres,Mini cheesecake de fresa,2025-08-10,entregado
Carlos Huamán,Pie de limón,2025-08-10,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2025-08-10,pendiente
Luis Quispe,Brownies clásicos,2025-08-10,entregado
Jorge Salazar,Torta de chocolate,2025-08-11,confirmado
Luis Quispe,Mini cheesecake de fresa,2025-08-12,entregado
Lucía Ríos,Mini cheesecake de fresa,2025-08-13,pendiente
Carlos Huamán,Torta de zanahoria,2025-08-13,confirmado
Pedro Castañeda,Torta de zanahoria,2025-08-13,pendiente
Ana Torres,Cupcakes Red Velvet,2025-08-13,confirmado
Luis Quispe,Cheesecake de maracuyá,2025-08-14,confirmado
Pedro Castañeda,Torta de chocolate,2025-08-14,confirmado
Pedro Castañeda,Cupcakes Red Velvet,2025-08-14,entregado
Andrea Alfaro,Torta de zanahoria,2025-08-14,pendiente
Lucía Ríos,Pie de limón,2025-08-15,entregado
Pedro Castañeda,Pie de limón,2025-08-15,entregado
Jorge Salazar,Torta de zanahoria,2025-08-16,entregado
Lucía Ríos,Cheesecake de maracuyá,2025-08-16,confirmado
Ana Torres,Pie de limón,2025-08-16,confirmado
Jorge Salazar,Torta de zanahoria,2025-08-16,confirmado
Valeria Mena,Torta de zanahoria,2025-08-16,pendiente
Jorge Salazar,Pie de limón,2025-08-17,pendiente
Jorge Salazar,Cupcakes Red Velvet,2025-08-18,confirmado
Luis Quispe,Torta de zanahoria,2025-08-18,pendiente
Lucía Ríos,Cupcakes Red Velvet,2025-08-18,entregado
Lucía Ríos,Torta de chocolate,2025-08-18,confirmado
Luis Quispe,Pie de limón,2025-08-18,confirmado
Luis Quispe,Pie de limón,2025-08-19,pendiente
Andrea Alfaro,Brownies clásicos,2025-08-19,pendiente
Carlos Huamán,Mini cheesecake de fresa,2025-08-19,confirmado
Pedro Castañeda,Cupcakes Red Velvet,2025-08-19,pendiente
Lucía Ríos,Pie de limón,2025-08-19,confirmado
Valeria Mena,Cheesecake de maracuyá,2025-08-20,entregado
Pedro Castañeda,Tarta de frambuesa,2025-08-21,confirmado
Jorge Salazar,Tarta de frambuesa,2025-08-22,pendiente
Valeria Mena,Tarta de frambuesa,2025-08-22,entregado
Jorge Salazar,Torta de chocolate,2025-08-22,entregado
Valeria Mena,Torta de chocolate,2025-08-23,entregado
Andrea Alfaro,Torta de zanahoria,2025-08-24,confirmado
Carlos Huamán,Pie de limón,2025-08-25,confirmado
Andrea Alfaro,Torta de chocolate,2025-08-25,confirmado
Lucía Ríos,Brownies clásicos,2025-08-25,pendiente
Ana Torres,Torta de chocolate,2025-08-25,confirmado
Pedro Castañeda,Cupcakes Red Velvet,2025-08-25,confirmado
Pedro Castañeda,Mini cheesecake de fresa,2025-08-26,pendiente
Jorge Salazar,Torta de zanahoria,2025-08-26,confirmado
Jorge Salazar,Mini cheesecake de fresa,2025-08-27,entregado
Andrea Alfaro,Mini cheesecake de fresa,2025-08-27,pendiente
Jorge Salazar,Pie de limón,2025-08-27,entregado
Luis Quispe,Mini cheesecake de fresa,2025-08-28,confirmado
Ana Torres,Torta de chocolate,2025-08-29,confirmado
Valeria Mena,Cheesecake de maracuyá,2025-08-30,confirmado
Valeria Mena,Torta de chocolate,2025-08-30,entregado
Lucía Ríos,Pie de limón,2025-08-30,entregado
Pedro Castañeda,Tarta de frambuesa,2025-08-30,confirmado
Andrea Alfaro,Tarta de frambuesa,2025-08-31,pendiente
Luis Quispe,Brownies clásicos,2025-08-31,entregado
Luis Quispe,Cheesecake de maracuyá,2025-09-01,confirmado
Pedro Castañeda,Tarta de frambuesa,2025-09-01,entregado
Andrea Alfaro,Cheesecake de maracuyá,2025-09-01,pendiente
Luis Quispe,Brownies clásicos,2025-09-01,pendiente
Ana Torres,Pie de limón,2025-09-01,confirmado
Lucía Ríos,Torta de chocolate,2025-09-02,confirmado
Pedro Castañeda,Pie de limón,2025-09-02,entregado
Andrea Alfaro,Mini cheesecake de fresa,2025-09-03,confirmado
Luis Quispe,Cupcakes Red Velvet,2025-09-03,entregado
Ana Torres,Tarta de frambuesa,2025-09-03,pendiente
Valeria Mena,Cheesecake de maracuyá,2025-09-03,confirmado
Pedro Castañeda,Brownies clásicos,2025-09-04,confirmado
Carlos Huamán,Cupcakes Red Velvet,2025-09-04,entregado
Andrea Alfaro,Mini cheesecake de fresa,2025-09-04,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2025-09-04,confirmado
Carlos Huamán,Cupcakes Red Velvet,2025-09-04,entregado
Lucía Ríos,Mini cheesecake de fresa,2025-09-05,confirmado
Carlos Huamán,Cupcakes Red Velvet,2025-09-05,entregado
Carlos Huamán,Cupcakes Red Velvet,2025-09-05,confirmado
Carlos Huamán,Brownies clásicos,2025-09-06,confirmado
Jorge Salazar,Torta de zanahoria,2025-09-06,confirmado
Luis Quispe,Mini cheesecake de fresa,2025-09-06,entregado
Ana Torres,Torta de chocolate,2025-09-06,confirmado
Ana Torres,Brownies clásicos,2025-09-06,confirmado
Ana Torres,Brownies clásicos,2025-09-07,entregado
Pedro Castañeda,Pie de limón,2025-09-07,entregado
Jorge Salazar,Cheesecake de maracuyá,2025-09-07,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-09-08,entregado
Pedro Castañeda,Tarta de frambuesa,2025-09-09,confirmado
Lucía Ríos,Cupcakes Red Velvet,2025-09-09,pendiente
Valeria Mena,Pie de limón,2025-09-09,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-09-09,pendiente
Ana Torres,Cupcakes Red Velvet,2025-09-10,entregado
Valeria Mena,Torta de zanahoria,2025-09-10,entregado
Luis Quispe,Brownies clásicos,2025-09-11,confirmado
Valeria Mena,Torta de zanahoria,2025-09-11,confirmado
Pedro Castañeda,Tarta de frambuesa,2025-09-12,entregado
Ana Torres,Tarta de frambuesa,2025-09-12,entregado
Carlos Huamán,Torta de zanahoria,2025-09-13,confirmado
Jorge Salazar,Cupcakes Red Velvet,2025-09-13,pendiente
Luis Quispe,Torta de chocolate,2025-09-13,pendiente
Luis Quispe,Tarta de frambuesa,2025-09-13,confirmado
Jorge Salazar,Tarta de frambuesa,2025-09-14,pendiente
Pedro Castañeda,Cheesecake de maracuyá,2025-09-15,confirmado
Lucía Ríos,Pie de limón,2025-09-15,entregado
Ana Torres,Torta de zanahoria,2025-09-15,entregado
Luis Quispe,Torta de zanahoria,2025-09-15,confirmado
Luis Quispe,Brownies clásicos,2025-09-15,pendiente
Valeria Mena,Mini cheesecake de fresa,2025-09-16,pendiente
Carlos Huamán,Brownies clásicos,2025-09-16,confirmado
Lucía Ríos,Torta de zanahoria,2025-09-17,pendiente
Ana Torres,Mini cheesecake de fresa,2025-09-18,pendiente
Pedro Castañeda,Pie de limón,2025-09-18,entregado
Lucía Ríos,Cupcakes Red Velvet,2025-09-18,confirmado
Andrea Alfaro,Cupcakes Red Velvet,2025-09-18,entregado
Pedro Castañeda,Cheesecake de maracuyá,2025-09-19,entregado
Jorge Salazar,Brownies clásicos,2025-09-19,entregado
Luis Quispe,Cheesecake de maracuyá,2025-09-19,entregado
Valeria Mena,Torta de zanahoria,2025-09-19,entregado
Pedro Castañeda,Cheesecake de maracuyá,2025-09-20,confirmado
Lucía Ríos,Torta de chocolate,2025-09-20,pendiente
Luis Quispe,Cupcakes Red Velvet,2025-09-21,pendiente
Ana Torres,Brownies clásicos,2025-09-22,entregado
Luis Quispe,Cheesecake de maracuyá,2025-09-22,confirmado
Ana Torres,Cupcakes Red Velvet,2025-09-22,pendiente
Carlos Huamán,Pie de limón,2025-09-22,pendiente
Pedro Castañeda,Tarta de frambuesa,2025-09-22,confirmado
Valeria Mena,Torta de zanahoria,2025-09-23,pendiente
Jorge Salazar,Cheesecake de maracuyá,2025-09-23,confirmado
Carlos Huamán,Tarta de frambuesa,2025-09-23,pendiente
Luis Quispe,Pie de limón,2025-09-23,pendiente
Luis Quispe,Torta de zanahoria,2025-09-23,confirmado
Luis Quispe,Cheesecake de maracuyá,2025-09-24,entregado
Carlos Huamán,Cupcakes Red Velvet,2025-09-24,pendiente
Valeria Mena,Torta de chocolate,2025-09-24,pendiente
Valeria Mena,Pie de limón,2025-09-24,confirmado
Luis Quispe,Torta de chocolate,2025-09-25,entregado
Pedro Castañeda,Pie de limón,2025-09-25,confirmado
Valeria Mena,Torta de zanahoria,2025-09-25,entregado
Valeria Mena,Pie de limón,2025-09-25,confirmado
Andrea Alfaro,Cheesecake de maracuyá,2025-09-26,pendiente
Andrea Alfaro,Tarta de frambuesa,2025-09-27,pendiente
Carlos Huamán,Tarta de frambuesa,2025-09-27,confirmado
Pedro Castañeda,Torta de chocolate,2025-09-27,pendiente
Jorge Salazar,Brownies clásicos,2025-09-27,entregado
Andrea Alfaro,Torta de zanahoria,2025-09-28,confirmado
Luis Quispe,Mini cheesecake de fresa,2025-09-28,confirmado
Pedro Castañeda,Torta de zanahoria,2025-09-29,pendiente
Carlos Huamán,Torta de chocolate,2025-09-29,confirmado
Andrea Alfaro,Pie de limón,2025-09-30,entregado
Ana Torres,Torta de zanahoria,2025-10-01,confirmado
Lucía Ríos,Pie de limón,2025-10-01,entregado
Carlos Huamán,Torta de chocolate,2025-10-01,entregado
Jorge Salazar,Brownies clásicos,2025-10-01,pendiente
Carlos Huamán,Pie de limón,2025-10-01,confirmado
Andrea Alfaro,Pie de limón,2025-10-02,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-10-02,confirmado
Valeria Mena,Pie de limón,2025-10-03,pendiente
Carlos Huamán,Torta de chocolate,2025-10-03,entregado
Lucía Ríos,Brownies clásicos,2025-10-04,pendiente
Lucía Ríos,Torta de chocolate,2025-10-04,pendiente
Ana Torres,Cheesecake de maracuyá,2025-10-04,entregado
Luis Quispe,Torta de zanahoria,2025-10-05,pendiente
Lucía Ríos,Torta de zanahoria,2025-10-05,pendiente
Jorge Salazar,Cheesecake de maracuyá,2025-10-05,pendiente
Carlos Huamán,Torta de zanahoria,2025-10-05,confirmado
Luis Quispe,Torta de chocolate,2025-10-06,entregado
Pedro Castañeda,Torta de zanahoria,2025-10-06,entregado
Ana Torres,Pie de limón,2025-10-07,pendiente
Andrea Alfaro,Pie de limón,2025-10-08,confirmado
Valeria Mena,Torta de zanahoria,2025-10-08,pendiente
Ana Torres,Tarta de frambuesa,2025-10-08,entregado
Jorge Salazar,Cupcakes Red Velvet,2025-10-08,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2025-10-08,pendiente
Valeria Mena,Tarta de frambuesa,2025-10-09,confirmado
Luis Quispe,Brownies clásicos,2025-10-10,entregado
Andrea Alfaro,Brownies clásicos,2025-10-11,confirmado
Valeria Mena,Brownies clásicos,2025-10-12,pendiente
Carlos Huamán,Torta de zanahoria,2025-10-12,confirmado
Valeria Mena,Brownies clásicos,2025-10-12,pendiente
Lucía Ríos,Torta de chocolate,2025-10-13,confirmado
Lucía Ríos,Tarta de frambuesa,2025-10-14,confirmado
Valeria Mena,Cheesecake de maracuyá,2025-10-14,entregado
Luis Quispe,Brownies clásicos,2025-10-15,confirmado
Carlos Huamán,Torta de zanahoria,2025-10-15,entregado
Andrea Alfaro,Cheesecake de maracuyá,2025-10-15,pendiente
Ana Torres,Torta de zanahoria,2025-10-15,confirmado
Valeria Mena,Torta de chocolate,2025-10-16,pendiente
Carlos Huamán,Cupcakes Red Velvet,2025-10-16,entregado
Lucía Ríos,Torta de zanahoria,2025-10-16,pendiente
Andrea Alfaro,Cupcakes Red Velvet,2025-10-17,pendiente
Ana Torres,Cheesecake de maracuyá,2025-10-18,entregado
Andrea Alfaro,Tarta de frambuesa,2025-10-18,confirmado
Pedro Castañeda,Pie de limón,2025-10-18,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2025-10-19,confirmado
Andrea Alfaro,Brownies clásicos,2025-10-19,pendiente
Luis Quispe,Brownies clásicos,2025-10-19,entregado
Valeria Mena,Cheesecake de maracuyá,2025-10-20,pendiente
Luis Quispe,Torta de chocolate,2025-10-20,pendiente
Andrea Alfaro,Pie de limón,2025-10-20,entregado
Pedro Castañeda,Cupcakes Red Velvet,2025-10-20,entregado
Lucía Ríos,Brownies clásicos,2025-10-21,entregado
Lucía Ríos,Cheesecake de maracuyá,2025-10-21,pendiente
Jorge Salazar,Torta de chocolate,2025-10-22,confirmado
Valeria Mena,Cupcakes Red Velvet,2025-10-22,confirmado
Jorge Salazar,Pie de limón,2025-10-22,pendiente
Luis Quispe,Pie de limón,2025-10-22,pendiente
Luis Quispe,Brownies clásicos,2025-10-23,confirmado
Ana Torres,Cheesecake de maracuyá,2025-10-24,pendiente
Jorge Salazar,Cheesecake de maracuyá,2025-10-24,pendiente
Ana Torres,Cheesecake de maracuyá,2025-10-24,confirmado
Lucía Ríos,Cheesecake de maracuyá,2025-10-24,entregado
Carlos Huamán,Torta de zanahoria,2025-10-24,pendiente
Luis Quispe,Torta de chocolate,2025-10-25,confirmado
Jorge Salazar,Cheesecake de maracuyá,2025-10-25,pendiente
Carlos Huamán,Cupcakes Red Velvet,2025-10-25,confirmado
Andrea Alfaro,Mini cheesecake de fresa,2025-10-25,pendiente
Ana Torres,Pie de limón,2025-10-25,pendiente
Ana Torres,Tarta de frambuesa,2025-10-26,pendiente
Pedro Castañeda,Cupcakes Red Velvet,2025-10-26,pendiente
Jorge Salazar,Brownies clásicos,2025-10-26,pendiente
Andrea Alfaro,Pie de limón,2025-10-26,entregado
Andrea Alfaro,Pie de limón,2025-10-27,confirmado
Jorge Salazar,Mini cheesecake de fresa,2025-10-27,pendiente
Carlos Huamán,Pie de limón,2025-10-27,confirmado
Andrea Alfaro,Torta de zanahoria,2025-10-28,pendiente
Ana Torres,Cupcakes Red Velvet,2025-10-28,confirmado
Jorge Salazar,Tarta de frambuesa,2025-10-28,pendiente
Ana Torres,Torta de chocolate,2025-10-28,confirmado
Ana Torres,Pie de limón,2025-10-28,entregado
Carlos Huamán,Cupcakes Red Velvet,2025-10-29,confirmado
Ana Torres,Cheesecake de maracuyá,2025-10-29,entregado
Carlos Huamán,Tarta de frambuesa,2025-10-30,pendiente
Andrea Alfaro,Cheesecake de maracuyá,2025-10-31,confirmado
Carlos Huamán,Tarta de frambuesa,2025-10-31,confirmado
Lucía Ríos,Brownies clásicos,2025-10-31,confirmado
